,가게이름,전화번호,카테고리,주소,운영시간,홈페이지,메뉴,블로그리뷰수
75,봉자마라탕,02-499-8889,중식, 동일로18길 22,매일 11:00~24:00,,"찹쌀탕수육 13,000 | 삼색야채볶음 12,000 | 향라육슬 13,000 | 어향육슬 12,000 | 궁빠지딩 15,000 | 어향가지볶음 12,000 | 탕고기가지볶음 13,000 | 매운새우볶음 18,000 | 곱창볶음 16,000 | 조개볶음 12,000 | 매운닭고기 25,000 | 돼지간볶음 12,000 | 마라돼지의간 12,000 | 건두부볶음 10,000 | 경장육슬 15,000 | 즈란양고기 15,000 | 즈란염통줄기 13,000 | 건두부데쳐서무침 10,000 | 토마토계란볶음 10,000 | 송화단두부 10,000 | 쇠고기피망볶음 15,000 | 물에익힌돼지고기 15,000 | 매운소천엽볶음 13,000 | 갈비배추절임 15,000 | 갈비당통볶음 15,000 | 볶음산시량피 7,000 | 건두부무침 10,000 | 양고기마라탕 10,000 | 마라탕 6,000 | 마라면 6,000 | 마라무침 6,000 | 단단면 6,000 | 매콤새콤단면 6,000 | 마라면무침 7,000 | 산시량피 6,000 | 볶음면 6,000 | 양주계란볶음 6,000 | 훈둔 6,000 | 물만두 6,000 | 충칭샤브샤브 35,000 | 마라향궈 大 30,000 | 마라향궈 小 25,000",308
76,도도곱창 건대본점,02-2298-7789,고기집, 아차산로34길 18,평일 14:30~12:00 | 토요일 14:30~12:00 | 일요일 14:30~12:00,https://dodogobchang.modoo.at,"세트4 58,000 | Set 3 47,000 | 소금구이막창 13,000 | 양념막창(돼지) 13,000 | 야채곱창(돼지) 12,000 | 치즈야채곱창(돼지) 14,000 | 소막창 18,000 | 소곱창전골(중) 33,000 | 계란찜 5,000 | 날치알볶음밥 3,000 | Set 1 39,000 | Set 2 41,000 | 한우곱창 18,000 | Set 5 51,000",305
77,BNHR,[phone],카페/디저트, 연무장5길 9-16 1층,토요일 12:00~20:00 | 금요일 12:00~20:00 | 목요일 12:00~20:00 | 수요일 12:00~20:00 | 월요일 12:00~20:00 | 일요일 12:00~20:00 | 매일 12:00~20:00 | 평일 12:00~20:00 | 화요일 휴무,http://www.instagram.com/bnhrcoffee,"BNHR COFFEE 6,000 | SUMMER LATTE 6,500 | 에스프레소 5,000 | 아메리카노 5,000 | 라떼 5,500 | 바닐라라떼 6,000 | 써머라떼 6,800",301
78,소문난성수감자탕,02-465-6580,한식, 연무장7길 4 해피드림,,,"감자탕 대 40,000 | 감자국식사 일반 9,000 | 감자국식사 우거지 10,000 | 감자국식사 곱배기 10,000 | 감자국식사 우거지곱배기 11,000",293
79,문츠 바베큐,[phone],양식, 연무장5길 6,화요일 11:30~21:00 브레이크타임 3시~5시 | 일요일 11:30~21:00 브레이크타임 3시~5시 | 토요일 11:30~21:00 브레이크타임 3시~5시 | 금요일 11:30~21:00 브레이크타임 3시~5시 | 목요일 11:30~21:00 브레이크타임 3시~5시 | 수요일 11:30~21:00 브레이크타임 3시~5시,http://www.youtube.com/channel/UC4nfYK0W3YMMFP1H5QdF3dw,"비프립 플래터 84,000 | 스페어립 플래터 58,000 | 시즈널 그릴드 베지 24,000 | 그릴드 로메인 12,000",291
80,오스테리아 쟌니,02-465-3777,양식, 연무장길 109 1층 Osteria Gianni,"화요일 12:00~22:00 Break time 15:30 - 18:00, 라스트오더 21:00 | 수요일 12:00~22:00 Break time 15:30 - 18:00, 라스트오더 21:00 | 목요일 12:00~22:00 Break time 15:30 - 18:00, 라스트오더 21:00 | 금요일 12:00~22:00 Break time 15:30 - 18:00, 라스트오더 21:00 | 토요일 12:00~22:00 Break time 15:30 - 18:00, 라스트오더 21:00 | 월요일 휴무 | 일요일 휴무",http://blog.naver.com/choijaeh88,"양고기라구파케리 23,000 | 아란치니 7,000 | 시저샐러드 18,000 | 염장 대구 스프레드 19,000 | 프로슈토와 부라타치즈 20,000 | 피에몬테 육회타르타르 21,000 | 베이컨 로제 감자 뇨끼 19,000 | 고르곤졸라&호두크림 감자뇨끼 19,000 | 고구마뇨끼와 초리조 19,000 | 포르치니 트러플 크림 감자 뇨끼 19,000 | 가지라지냐 20,000 | 볼로네제 19,000 | 홈스타일 전통 까르보나라 (스파게티니) 19,000 | 대하새우&올리브파스타 23,000 | 홍가리비봉골레 23,000 | 시칠리안 삼치파스타(링귀니면) 22,000 | 어란파스타 23,000 | 바질페스토&라구비앙코 22,000 | 이베리코목살콩피 35,000 | 채끝 스테이크 48,000 | 티라미수 8,000",288
81,소성공자 샤브샤브,02-461-9888,중식, 동일로18길 17,매일 12:00~24:00,,"홍탕 15,000 | 토마토탕 8,000 | 홍백탕 13,000 | 샤브세트A 소고기세트 33,000 | 샤브세트B 양고기+생새우완자세트 44,000 | 샤브세트C 고품격 바비인형소고기 세트 55,000 | 양고기 10,000 | 양갈비살 12,000 | 소고기 10,000 | 소갈비살 13,000 | 매운소고기 12,000 | 무뼈닭발 6,000 | 소고기완자 10,000 | 모듬 버섯 8,000 | 마라소룽샤 32,000 | 꿔바우로 15,000 | 쯔란 양(소)고기 볶음 15,000 | 쯔란 신관 볶음 15,000",280
82,사위식당 성수점,02-2054-0110,고기집, 연무장5길 9-16 블루스톤타워 지하 1층 B102호,매일 11:00~22:00 | 매일 15:00~17:00 브레이크타임,,"낙곱새 12,000 | 한우대창덮밥 11,000 | 낙삼새 12,000 | 낙새 12,000 | 장모님 왕만두 4pcs 7,000 | 12곡 미숫가루 밀크 (500ml병) 7,000 | 동래부추전 13,000 | 사리 2,000 | 추가메뉴 9,000 | 대게다릿살 튀김 (5pcs) 7,000",279
83,냐항,02-497-5279,아시안식, 연무장길 9-6 1층 냐항,평일 11:30~22:00 브레이크타임 14:00-17:00 | 토요일 12:00~22:00 브레이크타임 없음 | 일요일 12:00~21:00 브레이크타임 없음,http://www.instagram.com/nhahang_sikdang,"그린파파야샐러드 14,000 | 짜죠 6,000 | 베트남 소시지 7,000 | 냐항 멘보샤 12,000 | 반쎄오 21,000 | 볶음 쌀국수 11,000 | 코코넛 라이스 5,000 | 모닝글로리 볶음 8,000 | 허니 고구마스틱 5,000 | 오픈 반미 샌드위치 7,000 | 맛있는 베트남 바비큐 24,000 | 수비드 등심 스테이크와 모닝글로리 볶음 30,000 | 똠양탕 22,000 | 바삭바삭 레몬그라스 치킨 20,000 | 불향 가득 쌀국수 9,000 | 비빔 쌀국수 9,000 | 파인애플 새우 볶음밥 9,000 | 소고기 덮밥(런치 한정) 9,000",279
84,교대이층집 성수점,02-462-2792,고기집, 성수일로8길 60,"평일 11:30~22:00 | 공휴일 14:00~22:00 | 토요일 14:00~22:00 | 일요일 16:00~21:00 1, 3번째 일요일은 휴무!!!",http://www.sgfco.kr/,"꽃삼겹(국내산, 150g) 15,000 | 통삼겹(국내산, 180g) 15,000 | 통목살(국내산, 180g) 15,000 | 항정살(국내산, 150g) 16,000 | 가브리살(국내산, 150g) 14,000 | 한우차돌박이(한우1++, 150g) 25,000 | 시골된장찌개 7,000 | 냉면(물/비빔) 7,000 | 볶음밥 한 판 10,000 | 버섯칼국수 7,000 | [점심특선메뉴]시골된장찌개 7,500 | [점심특선메뉴]우렁된장찌개 7,500 | [점심특선메뉴]소고기국밥 7,500 | [점심특선메뉴]한돈제육볶음_2인이상 8,000 | [점심특선메뉴]냉면(물/비빔) 7,500",278
85,토라식당,[phone],일식, 연무장7가길 6-1 지하 토라식당,평일 11:30~14:00 | 평일 18:00~22:00 | 토요일 16:30~22:00 | 일요일 휴무,https://www.instagram.com/torasigdang,"오므라이스 9,000 | 흑돼지 돈카스 9,000 | 카츠나베 10,000 | 멘치카스 10,000 | 한우스키야키나베 12,000 | 후토마키 12,000 | 소고기고로케1pcs 3,000 | 치킨가라아게 3,000 | 모듬생선회2인 29,000 | 모듬생선회3인 39,000 | 우니감태 25,000 | 오이스터 우니 이꾸라2pcs 13,000 | 오이스터 2pcs 8,000",271
86,이로우,02-6953-7448,펍, 연무장길 12 1층,금요일 17:00~01:00 | 목요일 17:00~01:00 | 수요일 17:00~01:00 | 화요일 17:00~01:00 | 월요일 17:00~01:00 | 일요일 15:00~01:00 | 토요일 15:00~01:00,,"모둠사시미 29,000 | 레드(매콤) 가라아게 18,000 | 블랙(흑임자) 가라아게 18,000 | 미즈타키나베(닭고기전골) 23,000 | 차돌박이 참깨나베 23,000 | 차돌박이 숙주볶음 20,000 | 마구로 육회 23,000 | 소고기(채끝살) 타다끼 25,000 | 화이트크림새우 22,000 | 매콤칠리새우 22,000 | 수제 모찌리도후 10,000",270
87,오프커피,[phone],카페/디저트, 연무장길 29-17 1F 오프커피,월요일 휴무 | 토요일 11:00~21:00 | 금요일 11:00~21:00 | 목요일 11:00~21:00 | 수요일 11:00~21:00 | 화요일 11:00~21:00 | 일요일 11:00~18:00,http://instagram.com/5ff_coffee,"아메리카노 4,100 | 카페라떼 4,500 | 오프커피 4,700 | 바닐라라떼 5,000 | 아인슈페너 5,000 | 아이스크림라떼 5,700 | 초코라떼 5,000 | 그린티라떼 5,000 | 유자차 5,000 | 레몬차 5,000 | 밀크쉐이크 6,000 | 딸기쉐이크 6,000 | 바질레몬슬러쉬 6,000 | 딸기에이드 6,000 | 레몬에이드 6,000 | 생딸기쥬스 6,500 | 레몬젤라또 5,500 | 바질레몬젤라또 6,000 | 딸기레몬젤라또 6,000 | 믹스젤라또 (2가지 선택) 6,000 | 3가지맛 젤라또 (350cc) 9,000 | 스콘 4,000 | 양송이스프 4,800 | 딸기샌드위치 6,500 | 미제샌드위치(미국식 햄 샌드위치) 6,500",267
88,천지샤브샤브 성수본점,02-499-6334,일식, 성수일로10길 35,,,"*런치할인 훠궈 샤브샤브 (성인) 14,900 | 훠궈 샤브샤브 (성인) 17,900 | 모듬구이+훠궈샤브샤브 (성인) 23,000 | 모듬구이 (성인) 20,900 | 훠궈 샤브샤브 (초등학생) 10,000 | 훠궈 샤브샤브 (7세이하) 5,000 | 모듬구이 (초등학생) 10,000 | 모듬구이 (7세이하) 5,000",266
89,스시메이진 건대점,02-2218-3922,일식, 능동로 92 롯데백화점 9층,"평일 11:30~21:00 (월~금) 브레이크타임 3시-5시 / 평일 저녁만 뷔페 운영 대신 단품 스시 운영합니다. | 주말 11:30~21:30 (토,일 및 공휴일) 브레이크타임 X",,"평일런치 17,900 | 평일디너 17,900 | 주말및공휴일 22,900 | 37개월-7세 7,900 | 초등학생(8세-13세) 10,900",256
90,나누리잡화점,02-467-0344,펍, 연무장길 47 1층 ,토요일 17:30~01:00 | 평일 17:30~01:00 | 일요일 17:30~24:00,,"국산병맥주 500ml 5,000 | 소주 5,000 | 수입병맥주 6,000 | 컨디션 3,000 | 먹태 14,000 | 버터바지락술찜 19,000 | 옛날치킨 15,000 | 명란버터구이 17,000 | 골뱅이무침 19,000 | 삼겹두루치기 16,000 | 스팸계란후라이 13,000 | 한우육회 19,000 | 설탕토스트 9,000",252
91,복만루,02-467-9645,중식, 동일로18길 43,매일 12:00~24:00,,"무한리필샤브샤브 15,000",247
92,업사이드커피,[phone],카페/디저트, 연무장13길 3,금요일 08:00~21:00 | 목요일 08:00~21:00 | 수요일 08:00~21:00 | 화요일 08:00~21:00 | 월요일 08:00~21:00 | 토요일 12:00~21:00 | 일요일 12:00~21:00,http://instagram.com/up.side_,"해방촌커피 6,000 | 성수커피 6,000 | 뚝섬커피 6,500 | 아메리카노 4,000 | 업사이드커피 5,000 | 에스프레소 4,000 | 플랫화이트 4,500 | 라떼 4,500 | 바닐라빈 라떼 5,000 | 크림모카 6,000 | 시나몬링 6,000 | 밀크카라멜라떼 6,000 | 카페모카 5,500 | 콜드브루 5,500 | 아인슈페너 6,000 | 아포가토 6,000 | 얼그레이밀크티 5,500 | 달고나밀크티 5,500 | 초콜릿 5,500 | 쑥스무디 5,500 | 에이드 5,500 | 자몽주스 5,500 | 시즌주스 6,500 | 피치우롱 6,000 | 히비스커스 베리 5,000 | 카모마일 메들리 5,000 | 페퍼민트루이보스 5,000",237
93,스시메이 성수점,02-466-4918,일식, 연무장7길 7-1 린빌딩 2층,평일 11:30~22:00 14시30분~17시30분 브레이크타임 | 공휴일 11:30~22:00 브레이크타임 없음 | 토요일 11:30~22:00 브레이크타임 없음 | 일요일 휴무,https://sushimayss.modoo.at,"메이초밥 12pcs 12,000 | 특메이초밥 12pcs 17,000 | 일품메이 12pcs 21,000 | 스페셜연어광어 12pcs 36,000 | 연어초밥 12pcs 15,000",237
94,백옥양꼬치,02-466-2642,중식, 뚝섬로23길 97,평일 11:30~01:00 연중무휴,http://www.foodsidae.com/baekok,"양꼬치 13,000 | 소꼬치 15,000 | 고급양갈비 350g 24,000 | 양지머리 20,000 | 닭똥집 10,000 | 오징어 10,000 | 샤브샤브 35,000 | 마라륭샤 35,000 | 마라향궈 30,000 | 꼴뚜기볶음 15,000 | 크램새우 13,000 | 즈란혈관볶음 15,000 | 탕수육 13,000 | 깐쇼새우 13,000 | 대파양고기볶음 15,000 | 철판소고기볶음 18,000 | 향라새우 18,000 | 고수고기볶음 13,000 | 가지튀김 13,000 | 지삼섬 13,000 | 어향가지 13,000 | 마라탕 8,000 | 계란탕 7,000 | 해물누룽지탕 15,000 | 경장육슬 13,000 | 건두부볶음 12,000 | 번데기볶음 15,000 | 마파두부 10,000 | 계란토마토볶음 10,000 | 계란부추볶음 10,000 | 새우청경채 10,000 | 찹쌀순대 10,000 | 양갈비탕 10,000 | 오이라피 10,000 | 건두부오이 10,000",236
95,El Patio,[phone],펍, 연무장길 10-5,목요일 11:00~00:00 | 수요일 11:00~00:00 | 일요일 11:00~00:00 | 화요일 11:00~00:00 | 토요일 11:00~02:00 | 금요일 11:00~02:00 | 월요일 휴무,http://instagram.com/el_patio___,"El patio 아인슈페너 6,700 | Grano 아인슈페너 6,500 | 패션후르츠 에이드 6,000 | 티블렌딩 에이드 6,000",234
96,라무진 성수점,[phone],고기집, 아차산로7길 28 1층 20호,금요일 17:00~23:00 | 목요일 17:00~23:00 | 수요일 17:00~23:00 | 화요일 17:00~23:00 | 월요일 17:00~23:00 | 토요일 16:00~23:00 | 일요일 16:00~21:00,http://blog.naver.com/changmin8600,"양갈비 29,000 | 프랜치렉 30,000",233
97,용짜장,02-3409-5679,중식, 아차산로7길 28,매일 11:00~22:00,,"자장면 4,000 | 홍합짬뽕 6,000 | 탕수육 11,000 | 양꼬치 12,000 | 양갈비살 14,000 | 궈보러우 12,000 | 마파두부 12,000 | 가지볶음 12,000 | 건두부볶음 12,000 | 해물짬뽕탕 13,000 | 팔보채 18,000 | 향라대하 18,000 | 매운양꼬치 13,000 | 소고기꼬치 13,000 | 고급양갈비 38,000 | 차돌마라향궈 20,000 | 해물마라향궈 29,000 | 경장육사 13,000 | 깐풍기 13,000 | 고추잡채 15,000 | 양념탕수육 11,000 | 양장피 18,000 | 칠새우 18,000 | 개구리다리볶음 18,000 | 마라탕면 6,000 | 간짜장 5,000 | 쟁반짜장장 6,000 | 삼선간짜장 6,000 | 짬짜면 6,000 | 볶짜면 6,500 | 볶짬면 6,500 | 해물우동 6,000 | 콩국수 6,500 | 중식냉면 6,500 | 볶음밥 5,500 | 잡채밥 6,000 | 해물특밥 7,000 | 짬뽕밥 5,500 | 차돌짬뽕밥 7,000 | 쟁반짬뽕 6,000 | 삼선짬뽕 7,000 | 굴짬뽕 7,000 | 고추덮밥 6,000 | 삼선볶음밥 6,500",226
98,복만루 3호점,02-498-1685,중식, 동일로20길 106 2층,매일 12:00~24:00,https://fumanlou.modoo.at,"무한리필샤브샤브 17,900",221
99,가조쿠,02-466-2177,일식, 연무장길 31-2 1층,매일 11:00~20:00 15:00-17:00 브레이크타임 | 평일 11:00~20:00 15:00-17:00 브레이크타임,,"온소바 9,000 | 냉소바 9,000 | 가조쿠소바 10,000 | 에비텐소바 11,000 | 자루소바 10,000 | 타누키소바 12,000 | 연어덮밥 12,000 | 장어덮밥 15,000 | 키츠네소바 11,000 | 니싱소바 15,000 | 타누키소바 12,000 | 덴푸라 10,000 | 니싱 13,000",220
100,찌마찌마,02-6014-6013,펍, 연무장3길 5-1 2층,평일 11:30~23:00 (19시 식사 마감) | 평일 14:30~17:00 Break Time | 토요일 13:00~23:00 NO Break Time | 공휴일 13:00~23:00 NO Break Time | 일요일 휴무,http://www.instagram.com/zzimazzima,"고등어 미소 조림 정식 11,000 | 치즈 야키 소바 13,000 | 함박스테이크 정식 11,000 | 사케동 (연어 돈부리) 정식 12,000 | 가라아게동 9,000 | 크림연어 스테이크정식 13,000 | 요리 메뉴 17시부터 9,000~30,000 | 로스 카츠 정식 9,000 | 치킨 카츠 정식 9,000 | 로스 카레 정식 10,000 | 치킨 카레 정식 10,000 | 새우 카레 정식 10,000",219
101,haru&oneday,02-499-9303,카페/디저트, 아차산로 92 광명타워,평일 07:30~23:00 | 토요일 09:00~23:00 | 일요일 09:00~22:00,,"아메리카노 4,500 | 카페라떼 5,000 | 바닐라라떼 5,500 | 크리미라떼 5,500 | 아이스볼모카 5,500 | 비엔나커피 6,000 | 초코라떼 5,500 | 아몬드바닐라밀크 5,000 | 트리플베리스무디 6,500 | 루이보스빌베리 5,500 | 플랫화이트 5,000",216
102,쓰리오브어스,02-461-1233,펍, 연무장길 41-18 1층,매일 18:00~00:00 매주 일요일휴무입니다.,http://instagram.com/3_of_us_,"Fried avocado 12,000 | Steamed beef rice paper roll 10,000 | Natural wine 변동가격(업주문의)",214
103,EZER Coffee,02-461-1411,카페/디저트, 성수이로 127 보문127빌딩 1층,평일 08:00~22:00 | 토요일 09:00~22:00 | 일요일 휴무,,"아메리카노 4,500 | 플랫화이트 5,000 | 초코라떼 6,000 | 라떼 5,000 | 카푸치노 5,000 | 페퍼민트/캐모마일/얼그레이 6,500",213
104,대박낙소 성수점,02-3499-4496,고기집, 성수일로10길 26 상가동 1층,매일 10:00~22:30,,"프리미엄 1등급 생소고기 무한리필 22,900 | 프리미엄 1등급 생소고기 +장어무한  24,900 | 프리미엄 1등급 생소고기 +낙지무한 27,900 | 프리미엄 1등급 생소고기 +토마호크 (3~4)기준 1회제공 29,900 | 토마호크 단품 69,000 | 직화낙지볶음 9,000 | 불고기전골 9,000 | 돼지김치전골 7,000 | 우삼겹된장전골 7,000 | 물/비빔냉면 7,000",212
105,브루잉 세레모니,[phone],카페/디저트, 연무장5가길 22-1 1층,금요일 11:00~21:00 | 목요일 11:00~21:00 | 수요일 11:00~21:00 | 화요일 11:00~21:00 | 토요일 11:00~21:00 | 월요일 11:00~21:00 | 일요일 휴무,https://www.instagram.com/brewingceremony/,"Brewing 6,000 | White 6,000 | Non Coffee 6,500",210
106,오팔,02-466-1311,한식, 연무장7가길 1 1F,토요일 13:00~02:00 브레이크타임 없습니다. | 월요일 16:00~02:00 | 화요일 16:00~02:00 | 금요일 16:00~02:00 | 목요일 16:00~02:00 | 수요일 16:00~02:00 | 일요일 휴무,https://www.instagram.com/offal_sungsu,"매콤항정살덮밥 14,000 | 대창덮밥 15,000 | 전복장 크림덮밥 15,000 | 육회 창난젓 덮밥 13,000 | 우삼겹 간장덮밥 13,000 | 전복내장 파스타 15,000 | 명란 로제파스타 14,000 | 우삼겹 탄탄중화면 14,000 | 명란로제 감자고로케 8,000 | 간장 생새우 5,000 | 육회 한접시 18,000 | 매실원주 9,000 | 이강주 9,000 | 명인안동소주 9,000 | 사랑할 때 10,000 | 황금보리소주 12,000 | 서울의 밤 13,000 | 토끼소주 30,000 | 미인약주 50,000",208
107,계탄집 성수점,02-463-4887,한식, 아차산로7길 36,금요일 17:00~24:00 | 목요일 17:00~24:00 | 수요일 17:00~24:00 | 화요일 17:00~24:00 | 월요일 17:00~24:00 | 토요일 17:00~23:00 | 일요일 휴무,,"마늘소금 12,000 | 간장양념 13,000 | 매운양념 13,000 | 국물닭발 12,000 | 더덕구이 9,000 | 초계국수 6,000 | 초계비빔국수 7,000 | 치즈계란찜 4,000",201
108,중경소면관,02-462-7712,중식, 아차산로30길 42,매일 09:00~22:00,,"담백한 맛 꽈배기 1,500 | 흑미고구마 꽈배기 1,500 | 해바라기 꽈배기 1,500 | 담백한 꽈배기 1,500 | 계란빵 6개 3,000 | 유타오 1,000 | 페스츄리쿠키6개(흑미/팥) 3,000 | 만터우 2개 1,000 | 꽃빵 2개 1,000 | 흑설탕 호떡 1,000 | 옥수수 전병 1,000 | 감자채전 3,000 | 소세지전병 2,000 | 부추 계란전 1,000 | 볶은 땅콩 5,000 | 찹쌀 도너츠 6개(치즈/찹쌀) 3,000 | 월병 1봉 3,500 | 고기소세지 2개 5,000 | 타오수 1봉 3,000 | 강미조 1봉 3,000 | 전병스낵 1봉(흑미/대추/일반) 3,500",198
109,포지티브 제로 라운지,02-462-5994,펍, 연무장길 14-2 지하1층,"평일 19:00~01:00 수~금요일/라이브 1부(20:30~21:15), 2부(21:45~22:30) | 주말 19:00~01:00 라이브 1부(20:30~21:15), 2부(21:45~22:30) | 월요일 휴무 | 화요일 휴무",https://linktr.ee/positive_zero_lounge,"Whiskey 변동가격(업주문의) | Wine 변동가격(업주문의) | Cheese Board 16,000",196
110,직화삼곱,02-461-0108,한식, 아차산로 97 1층,평일 11:00~22:00 | 주말 13:00~22:00 | 금요일 14:00~16:00 브레이크타임 | 목요일 14:00~16:00 브레이크타임 | 수요일 14:00~16:00 브레이크타임 | 화요일 14:00~16:00 브레이크타임 | 월요일 14:00~16:00 브레이크타임,,"직화트윈세트 53,000 | 숯불뼈구이세트 61,000 | 곱창모둠한판 38,000 | 양대창모둠한판 41,000 | 직화전골세트 45,000 | 양대창전골세트 55,000 | 숙성꿀살 16,000 | 숙성삼겹살 16,000 | 천겹항정살 17,000 | 곱창구이 17,000 | 대창구이 17,000 | 특양구이 20,000 | 막창구이 17,000 | 염통구이 10,000 | 특제계란장밥 3,000 | 한우왕된장찌개 7,000 | 김치찌개 7,000 | 숯불뼈구이(반접시) 16,000 | 비빔쫄면 6,000 | 화산양밥 12,000 | 곱창전골 25,000 | 신사육회 21,000 | 숙녀육회 22,000",195
111,멜라,02-469-9997,양식, 연무장길 39-25 멜라,매일 10:30~20:00 라스트오더 저녁7시 10분 /휴무 공지 :인스타그램 @cafe_mela,https://app.catchtable.co.kr/ct/shop/mela,"미나리봉골레 17,000 | 프렌치토스트 13,900 | 아메리카노 4,000 | 카페라떼 4,500 | 바닐라라떼 5,000 | 연유라떼 5,000 | 코코넛 연유라떼 5,000 | 모카쇼콜라 5,500 | 플라워 아이스티 5,500 | 플라워유자아이스 5,500 | 씨트러스 핑크 4,500 | 미스틱 퍼플 4,500 | 백향과에이드 6,000 | 허니 레몬에이드 6,000 | 자몽에이드 6,000 | 오렌지 티 스쿼시 7,000 | 콜라/사이다 3,000 | 멜버터크림 라떼 6,000 | 블랑크림 라떼 5,500 | 흑임자크림 라떼 5,500 | 백향과 라떼 6,000 | 리얼초코라떼 5,500 | 1664블랑 9,000 | 비라모레띠 8,000 | 담레몬 7,000 | 레드/화이트 8,000 | 로제 10,000 | 시저 샐러드 12,900 | 그래놀라 그릭요거트 8,500 | 에그 베네딕트 14,900 | 멜라 샌드위치 9,500 | 에그 아보카도 샌드위치 11,000 | 아보카도 리토다오픈 토스트 12,900 | 머쉬룸 오픈 토스트 12,900 | 미나리 봉골레 17,000 | 머쉬룸드림리가토니 17,000 | 라구 리가토니 21,000 | 프렌치프라이 8,000 | 크로플 플레이트 12,000 | 미니크로아상 with사과콤포트 4,900",191
112,고기다,02-544-9209,고기집, 성수일로12길 20 1층 102호,매일 11:00~22:00,,"드라이에이징 등심 50,000 | 워터에이징 고기다 모듬 32,000 | 워터에이징 등심 35,000 | 워터에이징 안심 40,000 | 워터에이징 채끝 32,000 | 워터에이징 살치 40,000 | 워터에이징 안창살 50,000",190
