,가게이름,전화번호,카테고리,주소,운영시간,홈페이지,메뉴,블로그리뷰수
113,고기대통령 본점,02-462-9080,고기집, 능동로 91 2층,매일 11:30~23:30,http://meatpresident.kr/layout/res/home.php?go=main#self,"무한리필 이용권(점심할인, 11:30-13:30까지 입장고객, 주말 제외, 공휴일 제외) 19,900 | 무한리필 이용권(성인) 22,500 | 무한리필 이용권(초등학생) 14,900 | 무한리필 이용권(유아, 0-3세 무료) 4,900 | 물냉면 / 비빔냉면 5,000",189
114,스탠드업플리즈바이턴온,,카페/디저트, 연무장3길 14,평일 09:00~18:00 | 주말 12:00~18:00,,"에스프레소 1,800 | 마끼아또 2,300 | 콘파냐 2,300 | 마르소 2,800 | 빈센트 2,800 | 카푸치노 2,800 | 아포가토 바닐라 & 녹차 3,500 | 아메리카노 2,300 | 라떼 2,800 | 캔커피 바닐라라떼 3,000 | 미니 브라우니 초코&얼그레이 2,000",188
115,제주국수,02-466-8687,한식, 성수이로 118,매일 11:00~24:00,,"고기국수 8,000",184
116,일일향 성수10호점,02-462-2777,중식, 성수일로6길 47 2층,매일 11:30~21:30 명절 당일 휴무,http://www.yilyilhyang.com,"옛날짬뽕 8,000 | 짜장면 7,000 | 육즙돼지고기탕수육 28,000 | 어향동고 37,000 | 전가복 74,000 | 가지튀김 35,000 | 옛날볶음밥+계란후라이 8,000 | 대게살볶음 48,000 | 광동샥스핀 53,000 | 깐풍기 30,000 | 멘보샤 35,000 | 유린기 30,000 | 특품냉채 63,000",178
117,춘하추우동,[phone],일식, 연무장3길 8-27 춘하추우동,평일 11:00~21:00 점심 마지막 주문 오후 3시 (브레이크타임 : 오후 3시 ~ 오후 5시) / 저녁 마지막 주문 오후 8시 30분 | 토요일 11:00~15:00 마지막 주문 오후 3시 | 공휴일 휴무 | 일요일 휴무,,"우동 6,000 | 카츠동 7,500 | 치즈 카츠 카레 8,500 | 가라아게 5,000 | 냉모밀(판모밀) *시즌메뉴* 7,500",175
118,대흥양다리바베큐 건대점,02-468-6669,중식, 아차산로30길 39 1층,매일 12:00~00:00 무휴일,,"양다리(특) 80,000 | 양다리 (대) 70,000 | 양다리(소) 55,000 | 양곰탕 10,000 | 대흥양꼬치 13,000 | 양만두 6,000 | 고급양갈비 25,000",170
119,파스트 팔레트,[phone],기타, 연무장길 37-5 1,평일 11:00~00:00 | 금요일 11:00~02:00 | 주말 11:00~02:00,https://pf.kakao.com/_RxcJxjs,"아메리카노 5,000 | 하우스와인 (1잔) 7,000 | 하우스맥주 (400ml) 7,000 | 생꼼 꼬뜨뒤 론 57,000 | 알베르 비쇼 샤블리 프리미에 크뤼 102,000 | 잉글리쉬 블랙퍼스트 14,000 | 엘리자베스 블랙퍼스트 18,000 | 프렌치 토스트 13,000 | 만조 크림 파스타 17,000 | 크림파스타 14,000 | 베이컨 알리올리오 13,000 | 감바스 알 아히요 24,000 | 봉골레 스튜 19,000",168
120,하남돼지집 성수역점,02-467-3690,고기집, 아차산로 85,평일 17:00~24:00 | 주말 16:30~00:00,http://www.hanampig.co.kr/,"생삼겹살(180g) 14,000 | 특목살(180g) 14,000 | 생갈비(200g) 14,000 | 갈매기살(150g) 14,000 | 항정살(150g) 16,000 | 가브리살(150g) 14,000 | 모둠한판(600g) 40,000 | 특별한판(600g) 54,000",165
121,사람사는 고깃집 김일도 성수점,02-499-1123,고기집, 성수이로 90,"매일 11:30~22:00 브레이크타임15:00~17:00/ 주말,공휴일 브레이크타임 없음",https://www.gorillafnd.co.kr/,"김일도한판(700g) 52,000 | 삼겹살(160g) 15,000 | 꽃목살(160g) 15,000 | 양념소갈빗살(150g) 18,000 | 갈매기살(150g) 16,000 | 항정살(150g) 16,000 | 가브리살(150g) 16,000 | 수제소세지(120g) 6,000 | 추가 모듬버섯 5,000 | 추가 옛날김치찌개 6,000 | 속풀이된장술밥 6,000 | 깍두기볶음밥 6,000 | 가락청국장찌개 8,000 | 김일도 물냉면 6,000 | 김일도 비빔냉면 6,000 | 한돈불제육쌈밥 8,000 | 해남묵은지김치찌개 8,000 | 몽우리순두부 8,000",164
122,황금어장,02-466-8806,한식, 아차산로 96 신성빌딩,평일 15:00~24:00 | 일요일 휴무,,"회덮밥 10,000 | 알탕 25,000 | 전어회 30,000",164
123,라온석갈비,02-466-1616,고기집, 성수이로 119 덕산엔터프라이즈 1층 라온석갈비,매일 11:30~22:00 (브레이크타임 15~16시30분) | 일요일 휴무,,"직화돼지갈비 17,000 | 직화소갈비 30,000 | 소갈비찜 63,000 | 갈비탕 14,000 | 전복삼계갈비탕 25,000 | 차돌된장 8,500 | 매운돼지갈비 18,000",163
124,시옹마오,02-6401-0119,아시안식, 연무장7길 7-1 3층 시옹마오,월요일 00:30~01:00,https://www.instagram.com/xiongmao_asianfood,"우육면 11,800 | 어향가지 13,800 | 연태 하이볼 8,000",162
125,외가집,02-463-0748,고기집, 연무장길 17 1층,평일 17:00~24:00 | 토요일 17:00~23:00 | 일요일 휴무,,"삼겹살/갈매기살(200g) 15,000 | 매운갈매기살/항정살(200g) 16,000 | 칼국수/비빔국수/김치말이국 5,000",159
126,성수부두,[phone],씨푸드, 연무장길 41-26 지하 1층,금요일 16:00~00:30 | 목요일 16:00~00:30 | 수요일 16:00~00:30 | 화요일 16:00~00:30 | 월요일 16:00~00:30 | 일요일 휴무 | 토요일 13:00~00:30,,"조개구이 2인 46,900 | 조개찜 2인 46,900",158
127,호랑이 초밥,02-498-4499,일식, 아차산로7길 14,매일 11:30~22:00 브레이크타임 15:00~17:00,http://instagram.com/tigersushi_korea,"런치호랑이모듬 9,000 | 런치호랑이특 14,000 | 호랑이모듬 10,000 | 호랑이특모듬 15,000 | 호랑이특상(도로포함) 20,000 | 사시미2인 20,000 | 사시미3~4인 38,000 | 도로초밥 20,000 | 오도로사시미 26,000 | 주도로사시미 24,000 | 차돌폭탄짬뽕 16,000 | 2인셋트A 30,000 | 2인세트B 36,000 | 올리브연어아보카도 18,000 | 연어+광어 14,000",157
128,맛을 그리다by예빈당,02-3443-5542,카페/디저트, 성수이로 87 성문빌딩 1층,금요일 08:00~22:00 | 목요일 08:00~22:00 | 수요일 08:00~22:00 | 화요일 08:00~22:00 | 월요일 08:00~22:00 | 토요일 10:00~22:00 | 공휴일 10:00~22:00 | 일요일 10:00~21:00,http://www.yebindang.com/,"아메리카노 3,500~4,000 | 오미자차 6,500 | 팥빙수 9,000 | 비트사과차 6,500 | 팥라떼 6,000 | 쌀케이크  6,000",153
129,넛츠버거,02-6953-4502,양식, 연무장길 37-7 1층 넛츠버거,토요일 11:30~21:00 L.O 20:30 / Break 16:00 - 17:00 | 금요일 11:30~21:00 L.O 20:30 / Break 16:00 - 17:00 | 목요일 11:30~21:00 L.O 20:30 / Break 16:00 - 17:00 | 수요일 11:30~21:00 L.O 20:30 / Break 16:00 - 17:00 | 화요일 11:30~21:00 L.O 20:30 / Break 16:00 - 17:00 | 일요일 11:30~21:00 L.O 20:30 / Break 16:00 - 17:00 | 월요일 휴무,https://www.instagram.com/nutsburger_soeul,"Lunch set. 1 오리지널 치즈 버거 8,000 | Lunch set. 2 오리지널 치즈 버거 10,500 | P.C.B 6,500 | Hot Chicken 7,000 | H.C.B 6,500 | O.C.B 6,000 | Lunch set. 1 피넛 치즈버거 8,500 | Lunch set. 1 핫 치즈버거 8,500 | Lunch set. 2 핫 치즈 버거 11,000",149
130,성수이루다,[phone],양식, 연무장7가길 2 지층,토요일 11:30~23:00 | 일요일 11:30~23:00 | 금요일 11:30~23:00 14:30~17:00브레이크타임 | 목요일 11:30~23:00 14:30~17:00브레이크타임 | 수요일 11:30~23:00 14:30~17:00브레이크타임 | 화요일 11:30~23:00 14:30~17:00브레이크타임 | 월요일 11:30~23:00 14:30~17:00브레이크타임,http://instagram.com/2loo.da,"청양고추크림파스타 15,000 | 명란감자전 15,000 | 나폴리탄 파스타 14,000 | 꾸덕 까르보나라 12,900 | 베이컨할라피뇨오일파스타 14,000",149
131,이북집 찹쌀순대 성수점,02-464-2270,한식, 성수이로20길 10 101호,매일 00:00~24:00 365일 연중 무휴,,"순대국밥 8,000 | 아바이순대 15,000 | 회냉면 9,000 | 이북집정식 14,000 | 섞어접시 6,000 | 한접시(고기/순대) 6,000 | 함흥물냉면 8,000 | 술국+오소리감투Set 35,000 | 술국+수육Set 39,000 | 야채찹쌀순대 14,000",141
132,스타벅스 성수역점,1522-3232,카페, 성수이로 94,목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 08:00~21:00 | 일요일 08:00~20:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00 | 수요일 07:00~22:00,http://www.starbucks.co.kr/,"카페 아메리카노 4,500 | 카페 라떼 5,000 | 스타벅스 돌체 라떼 5,900 | 카라멜 마키아또 5,900 | 카푸치노 5,000 | 카페 모카 5,500 | 화이트 초콜릿 모카 5,900 | 콜드 브루 4,900 | 자몽 허니 블랙 티 5,700 | 아이스 자몽 허니 블랙 티 5,700 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,500 | 자바 칩 프라푸치노 6,300",137
133,비아트 성수,[phone],카페/디저트, 아차산로5길 24-45 2층,매일 12:00~19:00,https://beartseongsu.modoo.at,"쑥 크림 7,500 | 카카오 브리틀 7,500 | 바질 브라운 6,500 | 크림앤치즈 6,500 | 시그니쳐(넛모스피어) 6,000 | 라벤더 블로섬 5,500 | 딥 초코 6,500 | 시트러스 에이드 6,000 | 머스크 소다 5,500 | 아메리카노 4,000 | 카페라떼 4,500 | 바닐라라떼 5,000 | 카푸치노 4,500 | 아인슈패너 5,000 | 스위트 말차 5,000",134
134,스시현,02-3499-4299,일식," 성수일로10길 26 201호 스시현, 성수역 1번출구 도보 3분거리입니다., 성수역 1번출구 도보 3분거리입니다., 성수역 1번출구 도보 3분거리입니다.",매일 11:30~22:00 준비시간 15:00-17:00 | 주말 11:30~22:00 준비시간 없음,,"오늘의초밥 12,000 | 모듬 초밥(11pcs) 14,000 | 특선초밥 (12pcs) 18,000 | V.I.P 초밥 (14pcs) 25,000 | 연어롤 13,000 | 계란새우초밥(10pcs) 20,000 | 참치초밥(10pcs) 20,000 | 직화구이 모듬초밥(10pcs) 20,000 | 소고기불초밥(10pcs) 20,000 | 민물장어초밥(8pcs) 22,000 | 연어 + 연어불초밥(10pcs) 18,000 | 연어 + 활어초밥(10pcs) 18,000 | 연어 + 소불고기초밥(10pcs) 16,000 | 연어 + 계란새우초밥(10pcs) 18,000 | 소고기 + 계란새우초밥(10pcs) 20,000 | 커플정식(2인) 35,000 | 사시미정식(2인) 48,000 | 사시미 모듬회(2인) 49,000 | 사시미 모듬회(3인) 69,000 | 특사시미 89,000 | 연어사시미 단품 18,000 | 모듬사시미 단품 20,000 | 우동초밥정식 12,000 | 냉모밀초밥정식 12,000 | 수제돈가스정식 10,000 | 활어회덮밥 + 우동 (한정수량) 10,000 | 연어덮밥(사케동) 12,000 | 민물장어덮밥 20,000 | 수제안심돈가스 8,000 | 알밥 + 우동 7,000 | 우동 6,000 | 냉모밀 6,000 | 새우튀김우동 8,000 | 런치정식 9,000 | 점심특선 활어회덮밥(한정수량) 9,000 | 점심특선 수제안심돈가스정식 9,000",134
135,고흥순대국머리고기,02-497-7876,한식, 아차산로34길 26,매일 06:00~02:00 | 일요일 06:00~23:00,,"순대국 7,000 | 순대국 특 8,000 | 돼지국밥 7,000 | 돼지국밥 특 8,000 | 내장탕 8,000 | 술국 15,000 | 머리고기 중 13,000 | 머리고기 대 16,000 | 순대한접시 10,000 | 모듬 20,000",131
136,오로라베이커리카페 성수점,02-2157-1177,카페/디저트, 아차산로 126 1층 101호~103호,매일 08:30~22:00,,"곰도리카노 5,500 | 아메리카노 4,800 | 카페라떼 5,200 | 카푸치노 5,200 | 헤이즐넛 라떼 5,200 | 바닐라 라떼 5,200 | 카라멜 마끼야또 5,200 | 카페모카 5,200 | 자색고구마 라떼 5,500 | 쑥 라떼 5,500 | 흑임자 라떼 5,500 | 초코 라떼 5,500 | 말차 라떼 5,500 | 로얄 밀크티 6,000 | 딸기라떼 6,000 | 플레인요거트스무디 6,500 | 딸기요거트스무디 6,500 | 블루베리요거트스무디 6,500 | 리얼망고스무디 8,500 | 레몬에이드 6,500 | 자몽에이드 6,500 | 청포도에이드 6,500 | 한라봉에이드 6,500 | 청귤에이드 6,500 | 키위주스 7,500 | 청포도 주스 7,500 | 생딸기 주스 8,000 | 자몽차/레몬차 5,500 | 한라봉차/청귤차 5,500 | 복숭아 아이스티 5,500 | 꽃잎차 7,000 | 캐모마일/페퍼민트/얼그레이 5,500 | 메뉴판 변동가격(업주문의)",131
137,스탠서울,[phone],펍, 연무장길 33 1층,월요일 11:00~00:00 break time 14:00 - 17:00 | 화요일 11:00~00:00 break time 14:00 - 17:00 | 수요일 11:00~00:00 break time 14:00 - 17:00 | 목요일 11:00~00:00 break time 14:00 - 17:00 | 금요일 11:00~00:00 break time 14:00 - 17:00 | 토요일 13:00~00:00 no break (저녁영업 준비로 16:00- 17:00 사이 음식주문은 제한됩니다.) | 일요일 13:00~00:00 no break (저녁영업 준비로 16:00- 17:00 사이 음식주문은 제한됩니다.),https://www.instagram.com/stan.seoul/,"피칸 브라우니 w/ 바닐라크림 7,000 | 이베리코 돈마호크 스테이크 26,000 | 트러플 파스타 21,000 | 어글리 미트볼 파스타 16,500 | 패티 맬트 w/ 프라이즈 13,000 | 쵸리죠그릴치즈 w/토마토수프 12,500 | 칠리 프라이즈 9,500 | 칠리 수프 4,900 | 프라이즈 2,500 | 코울슬로 2,000 | 핫 치킨 필렛 3,000 | 풀드포크 7,500 | 슬로피조 7,000 | 싱글버거 6,500 | 더블버거 8,200 | 트리플버거 9,900",131
138,러프러프,[phone],카페/디저트, 연무장길 81 401호,,https://www.instagram.com/rufruf_museum/,"말차라떼 5,500 | 카야치즈크로플 5,300 | 츄로플 7,500 | 러핀 3,500 | RUF Latte 러프라떼 6,000 | 쑥 라떼 5,500 | 러프 샌드위치 8,500 | 러프플래터 20,000 | 크래커플래터 9,000",127
139,우오보 파스타 바,02-2222-2221,펍, 광나루로4길 1-16 1층,매일 16:00~22:00 주문 마감 21:00 | 일요일 휴무 | 월요일 휴무,https://app.catchtable.co.kr/ct/shop/uovopastabar,생면 파스타 변동가격(업주문의) | 와인 변동가격(업주문의),127
140,달구벌반점,[phone],중식, 아차산로13길 37 2층,평일 11:00~22:00 월~금 | 토요일 11:00~17:00 | 일요일 휴무,https://www.instagram.com/dalgubeol_seongsu,"불고기 짬뽕 8,000 | 짬뽕 6,000 | 불고기 짜장면 6,000 | 짜장면 5,000 | 고추간짜장 8,000 | 중화비빔밥 8,000 | 새우볶음밥 8,000 | 탕수육(大) 20,000 | 양장피 25,000 | 고추잡채 25,000 | 삼겹유린 21,000 | 크림새우 or 칠리새우 25,000 | 중화비빔만두 12,000 | 부추볶음 8,000",125
141,청주한씨,[phone],펍, 연무장길 41-22 지하 1층,매일 18:00~22:30 매월 일요일과 격주 월요일 휴무,,"청주한씨 술상 39,000",122
142,빠레뜨한남 성수점,02-466-1314,양식, 연무장7가길 2 1층 빠레뜨한남,매일 11:30~21:00 브레이크타임 15시 30분~17시,http://www.빠레뜨한남.com,"빠레뜨파스타 16,000 | 오므라이스 13,000 | 들기름 육회파스타 16,000 | 함박 스테이크 15,000 | 하우스 스테이크 35,000 | 새우 포케 12,000 | 스테이크 포케 14,000 | 프렌치 토스트 11,000 | 블랙트러플파스타 14,000 | 라구 볼로네제 15,000 | 감바스 알리오 올리오 13,000 | 로제 찜닭 리조또 13,000 | 오야꼬동(닭고기 덮밥) 9,500 | 우삼겹 덮밥 9,500 | 우삼겹 샐러드 10,900 | 에이드 5,000",121
143,세광양대창 성수점,02-464-4201,고기집, 아차산로 122,매일 12:00~00:00 24:00 마감,http://sgfco.kr,"모듬구이(꽃대창+대창+막창+특양) 45,000 | 꽃대창구이 (150g) 12,000 | 대창구이 (200g) 14,000 | 막창구이 (180g) 13,000 | 특양구이 (130g) 19,000 | 소갈비(220g) 23,000 | 채끝등심(150g) 36,000 | 곱창전골 17,000 | 양볶음밥(2인 분량) 13,000 | 김치우동 7,000 | 냉면(물/비빔) 7,000 | 계란찜 3,000 | [점심특선메뉴] 낙지볶음 8,000 | [점심특선메뉴] 불낙전골 9,000 | [점심특선메뉴]냉면(물/비빔) 7,000 | [점심메뉴]돼지불백 7,000 | [점심메뉴]김치부대전골 8,000 | 김치찌개 7,000",120
144,코코카이,[phone],펍, 연무장길 35 2F,일요일 11:30~23:00  11:30~17:00 LUNCH / 17:00~23:00 WINE BAR | 토요일 11:30~23:00  11:30~17:00 LUNCH / 17:00~23:00 WINE BAR | 금요일 11:30~23:00  11:30~17:00 LUNCH / 17:00~23:00 WINE BAR | 목요일 11:30~23:00  11:30~17:00 LUNCH / 17:00~23:00 WINE BAR | 수요일 11:30~23:00  11:30~17:00 LUNCH / 17:00~23:00 WINE BAR | 화요일 11:30~23:00  11:30~17:00 LUNCH / 17:00~23:00 WINE BAR,http://instagram.com/kokokai_flowernwine,"치즈 플래터 24,000 | 관자 튀김 14,000 | 라구 파스타 20,000",119
145,성수옥상,[phone],펍, 연무장17길 5 4층,토요일 17:00~01:00 | 금요일 17:00~01:00 | 목요일 17:00~00:00 | 수요일 17:00~00:00 | 화요일 17:00~00:00 | 월요일 17:00~00:00 | 일요일 17:00~00:00,http://instagram.com/seongsu_oksang,"그릭베리 18,000 | 수비드 항정살 15,000 | 수비드 갈빗살 16,000 | 그릭나나 10,000 | 바질 페스토 파스타 15,000 | 명란 알리오 올리오 파스타 13,000 | 잭허니 아이스크림 8,000",117
146,안주나라,02-466-2702,펍, 동일로18길 23,매일 15:00~04:30 연중무휴,,"홍어삼합 60,000 | 백합탕 30,000 | 홍어애탕 30,000",116
147,솔솥 성수점,[phone],한식, 연무장5가길 24 솔솥 성수점,,,"스테이크솥밥 15,000 | 도미관자솥밥 15,000 | 전복솥밥 15,000 | 장어솥밥 24,000 | 꼬막솥밥 13,000 | 직접만든 새우튀김 6,500 | 연어사시미 7,500",113
148,청춘고깃간,[phone],고기집, 아차산로 96,토요일 16:00~02:00 주문마감 01:00 | 금요일 16:00~02:00 주문마감 01:00 | 목요일 16:00~02:00 주문마감 01:00 | 수요일 16:00~02:00 주문마감 01:00 | 화요일 16:00~02:00 주문마감 01:00 | 월요일 16:00~02:00 주문마감 01:00,,"삼겹살3인분+된장찌개+볶음밥1 33,000 | 돼지한마리 47,000 | 육회 한접시(189g) 20,000 | 볶음밥 2,000",112
149,퍼틴 성수점,[phone],아시안식, 아차산로 126,매일 10:00~21:00 매주 일요일휴무,,"직화 쌀국수 9,000 | 프리미엄쌀국수 10,000 | 곱창쌀국수 13,000 | 분짜 13,500",112
150,홍야동양꼬치 훠궈무한리필,[phone],중식, 동일로18길 23,"매일 14:00~02:00 휴무일: 첫째, 세째주 화요일 | 매일 23:30~24:00 마지막 주문 시간",,"양꼬치+훠궈 무한리필 20,900 | 훠궈 무한리필 17,900 | 양꼬치 무한리필 18,900",111
151,핵밥 성수점,02-6085-7040,일식, 성수이로 126 1층,평일 11:00~20:00 Break time 15:00 - 17:00 | 토요일 11:00~19:00 | 일요일 휴무,http://www.hecbob.com,"돼지갈비양념덮밥(목전지) 9,900 | 스테이크덮밥 10,900 | 소고기덮밥 10,900 | 우삼겹덮밥 10,900 | 고기듬뿍덮밥 10,500 | 목살덮밥 8,900 | 매운항정살덮밥 9,900 | 치킨마요덮밥 7,900 | 장어덮밥 15,000 | 소고기간장계란밥 7,900 | 연어덮밥 10,900 | 연어장덮밥 10,900 | 닭갈비덮밥 8,900 | 납작대창덮밥 11,900 | 스테이크샐러드덮밥 12,900 | 닭가슴살샐러드덮밥 8,900 | 생연어샐러드덮밥 12,900 | 목살샐러드덮밥 9,900 | 훈제오리샐러드덮밥 10,900",110
152,훈춘양꼬치,02-464-6808,중식, 아차산로34길 38,매일 11:00~01:30,,"양꼬치 10p 13,000 | 마라양꼬치 10p 13,000 | 송아지갈비살 10p 15,000 | 양갈비살 10p 15,000 | 고급양갈비 300g 24,000 | 양지머리 10p 20,000 | 오돌뼈 10p 12,000 | 닭똥집 10p 12,000 | 소혈관 10p 12,000 | 새우 10마리 12,000 | 메추리 10,000 | 찹쌀탕수육 小 10,000 | 찹쌀탕수육 中 15,000 | 고기가지튀김 13,000 | 육단가지볶음 13,000 | 어향가지 15,000 | 지삼선 13,000 | 깐풍기 13,000 | 왕새우튀김 15,000 | 콜라닭날개 13,000 | 마라향과 25,000 | 해물누룽지 13,000 | 경장육사 13,000 | 어향육사 13,000 | 향라육사 15,000 | 새우청경채볶음 13,000 | 건두부볶음 10,000 | 마파두부 10,000 | 계란토마토 10,000 | 계란부추볶음 10,000 | 온면 6,000 | 냉면 7,000 | 마라탕 7,000 | 새우살볶음밥 8,000 | 양탕 8,000 | 물만두 7,000 | 해물짬뽕 10,000 | 가지볶음밥 7,000 | 계란볶음밥 6,000 | 양고기마라탕 10,000 | 새우살군만두 8,000 | 풍미볶음면 7,000 | 꽃빵 5,000 | 훈둔 7,000 | 훈춘비빔면 7,000",109
153,미즈라,02-6223-1072,펍, 아차산로7길 36 1층,토요일 17:30~01:00 | 월요일 17:30~01:00 | 화요일 17:30~01:00 | 수요일 17:30~01:00 | 목요일 17:30~01:00 | 금요일 17:30~01:00 | 평일 17:30~01:00 | 일요일 휴무,https://www.instagram.com/mizura_m/,"10종 사시미(2인기준) 43,000 | 스키야끼 28,000 | 모듬꼬치 10종 27,500 | 멘치카츠 17,000",109
154,천수호프,02-463-1833,펍, 동일로18길 57 2층,매일 13:00~02:30,,"중화새우튀김 18,000 | 편대구 2,500 | 골뱅이 19,000 | 소고기파무침 18,000 | 쯔란오돌뼈 18,000 | 바지락볶음 18,000 | 지삼선 16,000 | 닭날개 16,000 | 아이스황도 7,000 | 통오징어샐러드 16,000 | 나가사끼짬뽕 15,000 | 수제새우튀김 18,000 | 새송이무침 15,000 | 소고기조림 18,000 | 경장육사 16,000 | 꼴뚜기볶음 17,000 | 우삼겹숙주볶음 15,000",108
155,쭈꾸미도사 성수점,02-414-4991,한식, 아차산로 110 1층쭈꾸미도사,목요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 수요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 화요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 월요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 금요일 11:00~23:00 평일p.m3~4:30  잠시 쉽니다 | 토요일 13:00~23:00 오후1시부터영업합니다 | 일요일 00:00~23:00 휴무,,"대창 쭈꾸미 17,000 | 쭈곱새 15,000 | 오리지널 쭈꾸미 14,000 | 육전 10,000 | 치새볼 6,000 | 계란찜 5,000 | 삼겹쭈꾸미 15,000",106
156,파티세리후르츠,02-6956-1910,카페/디저트, 아차산로5길 37-1 1층,평일 12:00~19:00 | 토요일 12:00~19:00 | 일요일 휴무,https://www.instagram.com/patisserie.fruits,Tarte aux Fruits 변동가격(업주문의) | Fruits Mousse 변동가격(업주문의),105
157,치우,02-462-6587,양식, 연무장7길 7 2층,토요일 11:30~23:00 | 금요일 11:30~23:00 | 목요일 11:30~23:00 | 수요일 11:30~23:00 | 화요일 11:30~23:00 | 월요일 11:30~23:00 | 일요일 00:00~24:00 휴무,http://instagram.com/cheewoo772,"살치살 스테이크 35,000 | 토마토&리조또 19,000 | 쉬림프 파스타 18,000 | 양송이 폭탄 12,000 | 에스까르고 17,000 | 뇨끼 18,000",105
