,가게이름,전화번호,카테고리,주소,운영시간,홈페이지,메뉴,블로그리뷰수
158,오와리 본점,[phone],펍, 연무장길 13 1층 오와리,"일요일 16:00~01:00 금,토,일 16:00 오픈~ | 금요일 16:00~01:00 금,토,일 16:00 오픈~ | 토요일 16:00~01:00 금,토,일 16:00 오픈~ | 목요일 17:00~01:00 | 수요일 17:00~01:00 | 화요일 17:00~01:00 | 월요일 17:00~01:00",https://www.instagram.com/owari_seoul,"오와리오뎅 1,500 | 명란치킨크림우동 18,000 | 유린기 20,000 | 칠리새우 22,000 | 오와리메뉴 19,000 | 규스지오뎅탕 29,000 | 오와리 야끼소바 18,000 | 이카게소국물떡볶이 16,000 | 연어사시미 21,000 | 명란구이 9,500 | 시사모구이 9,500 | 타코와사비 9,500 | 치즈떡구이 9,500 | 청어알쌈 18,000",104
159,고운 돈카츠,02-464-4004,일식, 아차산로 92 1층 105호,수요일 11:00~21:00 15:00~17:00(L.O:14:30)브레이크타임입니다. | 화요일 11:00~21:00 15:00~17:00(L.O:14:30)브레이크타임입니다. | 월요일 11:00~21:00 15:00~17:00(L.O:14:30)브레이크타임입니다. | 목요일 11:00~21:00 15:00~17:00(L.O:14:30)브레이크타임입니다. | 금요일 11:00~21:00 15:00~17:00(L.O:14:30)브레이크타임입니다. | 토요일 11:00~15:00 | 일요일 휴무,https://gowooncutlet.modoo.at,"등심카츠 11,000 | 안심카츠 12,000 | 치킨텐더 2,500 | 특 등심카츠  16,000 | 특 안심카츠 17,000",102
160,해월양꼬치샤브샤브 건대본점,02-462-5450,중식, 동일로18길 51 옥동빌딩,매일 00:00~24:00 코로나로 10시~22시까지 영업,,"양꼬치 13,000 | 양진 13,000 | 양갈비살 15,000 | 양쪽갈비 15,000 | 양갈비 25,000 | 탕수육 15,000 | 경장육슬 15,000 | 칠리새우 18,000 | 철판소고기 18,000 | 책갑볶음 18,000 | 메추리튀김 15,000 | 개구리다리튀김 18,000 | 불뉴두(책갑) 18,000 | 풍미심변볶음 15,000 | 가지감자볶음 15,000 | 건두부볶음 12,000 | 게살브로커리볶음 15,000 | 마파두부 10,000 | 샤브샤브 35,000 | 순대 12,000 | 감자전 12,000 | 양탕 12,000",100
161,천수곱창,02-499-0006,고기집, 아차산로 96 신성빌딩,평일 13:00~01:00 연중무휴 | 토요일 13:00~01:00 | 공휴일 12:00~24:00,http://blog.naver.com/kdhee0911,"모둠곱창 대(4인분) 70,000 | 모둠곱창 중 (3인분) 60,000 | 모둠곱창 소(2인분) 50,000 | 양구이 1인분 33,000 | 막창구이 1인분 25,000 | 염통구이 1인분 10,000 | 양볶음밥 2인기준 20,000 | 일반 볶음밥 2인기준 4,000 | 점심특선북어회냉면 8,000 | 점심특선물냉면 8,000 | 점심특선콩국수 8,000 | 모듬구이 29,000 | 소막창 29,000 | 소곱창 22,000 | 대창 29,000 | 또먹겠지김치찌개 7,000 | 염통 15,000 | 특양구이 35,000",100
162,동구식당,02-4670-3333,한식, 연무장길 17 1층,토요일 11:30~00:00 | 금요일 11:30~00:00 | 목요일 11:30~00:00 | 수요일 11:30~00:00 | 화요일 11:30~00:00 | 월요일 11:30~00:00 | 일요일 13:00~22:00,http://instagram.com/donggu_2020,"매콤갈비찜 35,000 | 참소라숙회 29,000 | 한우육회 23,000 | 명란감자전 19,000 | 동구라면 7,000 | 옛날떡구이 5,000 | 고슬밥 3,000 | 닭구이 19,000 | 민어조림 21,000 | 동구 칼국수 7,000 | 장칼국수 8,000 | 납작만두 3,000",99
163,미도,02-461-5167,일식, 아차산로 113 삼진빌딩,매일 11:30~22:30 | 매일 15:00~17:00 Break time | 일요일 휴무,,"정식 20,000 | 특정식 26,000 | 장어정식 26,000 | 모듬초밥 15,000 | 생대구탕 14,000 | 생대구지리 14,000 | 알탕 8,000 | 대구탕 8,000 | 회덮밥 7,000 | 알밥 7,000",98
164,해물썬,02-2138-8949,씨푸드, 아차산로 91 현진빌딩 2층,평일 11:30~14:30 Lunch Time | 평일 16:30~11:00 Dinner Time | 토요일 15:00~22:30 | 일요일 휴무,http://blog.naver.com/ninesbss,"조개전골(소) 39,000 | 해물썬 감바스 13,900 | 소고기 스키야키 칼국수 8,000 | 크림새우 16,900 | 낙.곱.새 29,000",97
165,해피니스디저트,[phone],카페/디저트, 아차산로30길 31 Happiness Dessert 妖开心甜品,매일 12:00~23:00 22:30음료마감,https://www.facebook.com/%ED%95%B4%ED%94%BC%EB%8B%88%EC%8A%A4-%EB%94%94%EC%A0%80%ED%8A%B8-Happiness-Dessert-%E5%A6%96%E5%BC%80%E5%BF%83%E7%94%9C%E5%93%81-311022449499808/,"대만식 타로볼 녹은빙수 · 芋圆 7,000 | 양즈간루 디저트 · 杨枝甘露甜品 6,000 | 버블 밀크티 · 奶茶 변동가격(업주문의) | 홍콩식 우유푸딩 · 双皮奶 4,000 | 크레이프 · 千层 변동가격(업주문의) | 롤케익 · 毛巾卷 변동가격(업주문의) | 홍콩식 팬케익 · 班戟 변동가격(업주문의) | 케익 · 蛋糕 변동가격(업주문의) | 모찌 · 雪媚娘 변동가격(업주문의) | 대만식 화과자 · 酥糕点 3,500 | 로우쏭 케익 · 肉松系列 변동가격(업주문의) | 크렘 브륄레 · 焦糖布蕾 3,500 | 코코넛 푸딩 · 椰奶冻 4,000 | 두유 케이크 · 豆乳盒子 7,000 | 아메리카노 3,000",96
166,풍조미역,02-466-6665,한식, 성수일로8길 60 1층,매일 11:30~23:00 브레이크 타임 15:00~ 17:30,,"전복조개 미역국 15,000 | 소갈비 미역국 13,000 | 전복 성게 미역국 19,000 | 전복 소갈비 미역국 18,000 | 해산물해초비빔밥 12,000 | 성게알해초비빔밥 14,000 | 멍게비빔밥 10,000 | 해물알탕 32,000 | 한치숙회무침 16,000",94
167,김뚜껑부대찌개 본점,02-466-4695,한식, 아차산로7길 29 성광빌딩,매일 11:00~22:00 매월 마지막주 일요일 휴무,,"김뚜껑 부대찌개 8,000 | 베이컨부대찌개 9,500 | 페퍼로니부대찌개 9,500 | 김뚜껑부대볶음 9,000 | 페퍼로니부대볶음 10,500 | 베이컨부대볶음 10,500 | 스페셜찌개 중 29,500 | 스페셜찌개 대 40,000 | 스페셜볶음 중 34,000 | 스페셜볶음 대 44,000 | 소불고기버섯전골 12,500 | 제육볶음 6,000 | 베이컨+페퍼로니 부대찌개 9,500 | 베이컨+페퍼로니 부대볶음 10,500",93
168,다모토리혼,02-466-1615,펍, 성수일로8길 53 2층,매일 14:00~23:00 주방마감 22:00 / 일요일(명절)휴무,,"김포예주 29,000",93
169,하오마라,[phone],중식, 연무장5가길 25 2층 210호,매일 10:00~22:00,,"마라탕(담백한맛) 8,000 | 마라탕(매운맛) 8,000 | 마라샹궈 15,000 | 향라치킨 18,000 | 향라새우 20,000 | 새우볶음밥 8,000",93
170,낭만순대 성수역본점,02-461-0700,한식, 아차산로 107 1층 낭만순대,매일 00:00~24:00 | 일요일 20:30~09:00 휴무,http://www.romanticsausage.com,"순대국 8,000 | 토마토순대국 10,000 | 뼈해장국 8,000 | 황태콩나물해장국 7,000 | 치즈돈까스 8,000 | 등심돈까스 7,000 | 고구마치즈돈까스 8,000",91
171,버터스쿱,[phone],카페/디저트, 광나루로 290 2층 버터스쿱,매일 12:00~20:00 라스트오더 19:30,http://instagram.com/butter.scoop,"아메리카노 5,000",87
172,산메촌 성수본점,02-461-7222,한식, 성수일로8길 59 1층,일요일 11:00~21:00 LAST ORDER 21:00 | 월요일 11:00~21:00 LAST ORDER 21:00 | 화요일 11:00~21:00 LAST ORDER 21:00 | 수요일 11:00~21:00 LAST ORDER 21:00 | 목요일 11:00~21:00 LAST ORDER 21:00 | 금요일 11:00~21:00 LAST ORDER 21:00,,"메밀 물막국수 8,000 | 메밀 코다리회막국수 10,000 | 메밀 비빔막국수 8,000 | 메밀꿩만두 4,000 | 코다리수육 27,000 | 코다리수육(1인) 10,000 | 메밀전 2장 8,000 | 메밀전 3장  12,000",86
173,스테치,[phone],카페/디저트, 연무장9길 6,매일 11:00~21:00,https://www.instagram.com/stetch_official,"아메리카노 4,500 | 필터 커피 5,500",85
174,사계,[phone],펍, 연무장13길 19 1층,금요일 17:30~23:00 일요일 휴무 | 목요일 17:30~23:00 일요일 휴무 | 수요일 17:30~23:00 일요일 휴무 | 화요일 17:30~23:00 일요일 휴무 | 월요일 17:30~23:00 일요일 휴무 | 토요일 16:00~23:00 일요일 휴무,http://app.catchtable.co.kr/ct/shop/seasons,"항정살 28,000 | 문어국수 18,000 | 피조개무침 16,000 | 열기구이 18,000 | 알배추구이 12,000 | 곶감치즈 16,000 | 통삼겹찜 24,000",83
175,스미토라,02-6406-1119,일식, 연무장길 29-9 1층,금요일 17:00~00:00 | 목요일 17:00~00:00 | 수요일 17:00~00:00 | 화요일 17:00~00:00 | 월요일 17:00~00:00 | 평일 17:00~00:00 | 토요일 17:00~00:00 | 일요일 휴무 첫번째 세번째 월요일 휴무,http://www.instagram.com/tora14.47,"디너오마카세 59,000 | 단품요리 12~25,000",79
176,마르코웤스,[phone],카페/디저트, 아차산로11길 26,평일 08:00~18:00,https://marcoworks.modoo.at,"아메리카노 4,000 | 에스프레소 4,000 | 카페라떼 4,500 | 바닐라라떼 5,000 | 초코라떼 4,000 | 콜드브루 4,500 | 카페오레 5,000",78
177,광장족발 본가,02-463-5800,한식, 아차산로 96 신성빌딩,,,"광장족발 (특대/국내산) 43,000 | 광장족발 (대/국내산) 38,000 | 광장족발 (중/국내산) 33,000 | 광장족발 (미니/국내산) 18,000 | 쟁반국수 15,000 | 녹두전 12,000 | 왕만두 5,000 | 육개장 6,000",78
178,탕화쿵푸마라탕 성수동지점,02-3499-4466,중식, 성수일로10길 26 하우스티세종타워 2층,매일 11:00~21:30 | 토요일 휴무,,"마라탕100g 1,700 | 마라향궈100g 3,000 | 꿔바로우 15,000 | 량피 7,000 | 계란볶음밥 7,000 | 운남쌀국수 9,000 | 볶음면 8,000",76
179,카페라니,02-462-1025,카페/디저트, 연무장5가길 14,평일 07:30~18:00 | 주말 12:00~18:00,http://www.instagram.com/cafe_rani,"아메리카노 ( 노체 / 디아 ) 4,000 | 카페라떼 4,500 | 바다라떼 6,000 | 흑임자 카페라떼 6,000 | 코코넛커피스무디 6,000",76
180,이키나리돈부리,02-465-3555,일식, 아차산로7길 36 1층 (나)호,토요일 11:30~21:00 close time 3시~5시반 | 금요일 11:30~21:00 close time 3시~5시반 | 목요일 11:30~21:00 close time 3시~5시반 | 수요일 11:30~21:00 close time 3시~5시반 | 화요일 11:30~21:00 close time 3시~5시반 | 월요일 11:30~21:00 close time 3시~5시반,,"수제생등심돈까스 8,000 | 돈까스덮밥 8,500 | 간장새우장덮밥 8,500 | 연어덮밥 12,000",74
181,토리아에즈,02-466-9105,일식, 아차산로7길 7 1층,평일 18:00~00:00 | 주말 17:00~00:00,https://www.instagram.com/toriaejeu_seongsu,"제임슨하이볼 6,000 | 발렌타인하이볼 6,000 | 토리사케 27,000 | 팽이말이 2,500 | 쯔쿠네 4,000 | 레몬하이볼 5,000 | 닭 껍질 1p 1,700 | 계란구이 1p 2,000 | 아스파라거스 1p 3,000 | 모찌말이 2,500 | 네기마(파) 1,900 | 은행 1p 1,500 | 명란 4,000 | 마늘 1,300 | 닭날개 2,200 | 시소하이볼 5,000 | 산토리하이볼 7,000 | 옥수수 1,900 | 꼬치밥 4,000 | 생맥주 5,000 | 짐빔하이볼 5,000 | 진저하이볼 5,000 | 히레사케 5,000 | 도쿠리 냉/온 7,000 | 계란밥 3,000 | 명란밥 4,500 | 주먹밥 3,000 | 유부시루 1,500 | 오이된장 2,000 | 새우 3,500 | 관자 2,500 | 노가리 3,000 | 시샤모 3,000 | 토마토말이 3,000 | 소시지 2,000 | 양송이 1p 1,700 | 무릎연골 2,000 | 척추 1,500 | 가슴연골 2,000 | 염통 1,300 | 목살 1,900 | 모래집 1,400 | 허벅지 2,000",74
182,성수BONE 성수동한우짝갈비,02-6348-0787,고기집, 아차산로 126 더리브세종타워 지1층105호,일요일 휴무 | 금요일 11:30~22:00 평일 11시30분~3시까지는 점심메뉴만 가능합니다.(월~금) | 월요일 11:30~22:00 평일 11시30분~3시까지는 점심메뉴만 가능합니다.(월~금) | 평일 11:30~22:00 평일 11시30분~3시까지는 점심메뉴만 가능합니다.(월~금) | 토요일 11:30~21:00 Break Time 없습니다.,http://instagram.com/sungsu_bone,"한우구이 27,000 | 육회비빔밥(한우) 11,000 | 갈비탕 13,000",73
183,에그드랍 성수역점,02-499-8162,양식, 아차산로7길 9-2 1층,평일 08:30~21:00 | 주말 09:00~21:00,http://www.instagram.com/eggdrop_seongsu,"미스터에그 2,900 | 아메리칸햄치즈 3,600 | 베이컨더블치즈 3,900 | 데리야끼바베큐 4,400 | 아보홀릭 4,600 | 타마고산도 3,900 | 갈릭 베이컨 치즈 4,400 | 사케라또 2,900",73
184,멘야마쯔리 성수점,02-466-6022,일식, 연무장5가길 25 SK V1타워 1층 111호,매일 11:00~21:00 브레이크타임15:00~16:00 | 일요일 휴무,http://instagram.com/menyamatsuri_sungsu,"돈코츠라멘 9,000 | 카라구찌라멘 9,000 | 미소라멘 9,000 | 마제소바 9,500 | 화산라멘 9,500 | 츠케멘 9,500 | 오코노미야끼 10,000 | 차슈차항 7,000 | 수제교자 4,500",72
185,오설록티하우스 아모레 성수점,02-461-7832,카페/디저트, 아차산로11길 7,월요일 휴무 | 화요일 10:30~20:30 | 수요일 10:30~20:30 | 목요일 10:30~20:30 | 금요일 10:30~20:30 | 주말 10:30~20:30,,"세작 6,300 | 오! 성수 버블 녹차 라떼(HOT) 6,500 | 오! 성수 버블 녹차 오프레도(ICE) 7,800",72
186,수완카페앤베이커리,[phone],카페/디저트, 아차산로30길 39 1층 SuWan Cafe&Bakery,,https://www.instagram.com/cafe.suwan,"생일축하 홀케이크 34,000 | 딸기듬뿍 미니 케이크 14,000 | 초코랑이 6,500 | 수완시그니처 바나나크림푸딩 5,500 | 딸기생크림케이크 6,800 | 바스크치즈케이크 7,000 | 귀여운 쫀득 쿠키 2,800 | 버터 크림 라떼 6,000 | 스콘 2,500 | 아메리카노 4,500 | 카페라떼 5,000 | 카라멜마끼야또 5,500 | 오렌지 에이드 5,500 | 멘드라미 꽃 에이드 5,500 | 펜지 꽃 에이드 5,500 | 청포도 에이드 5,500",70
187,담미온 성수점,02-466-9288,한식, 성수이로 118 성수아카데미타워,매일 00:00~24:00 일요일 밤에는 쉽니다 | 공휴일 00:00~24:00 일요일 밤에는 쉽니다,http://www.dammion.com,"수육국밥  보 8,000 | 순대국밥  보 8,000 | 얼큰국밥  보 8,500 | 부대찌개수육국밥  보 8,500 | 김치수육국밥 8,500 | 나가사끼수육국밥 8,500 | 수육곰탕 8,500 | 뼈해장국 9,000 | 고기덮밥 8,500 | 수육정식 13,000 | 순대정식 13,000 | 보쌈정식 11,000 | 정식추가 5,000 | 감자탕 30,000 | 곱창전골 25,000 | 순대볶음 35,000 | 착한보쌈 20,000 | 보쌈 35,000 | 마늘보쌈 40,000 | 불껍데기 15,000 | 담미온모듬 45,000 | 토종순대 소 6,000 | 토종순대 대 10,000 | 편육 소 6,000 | 편육 대 10,000 | 어리굴젓추가 5,000 | 수육국밥  특 10,000 | 순두부수육국밥 8,500 | 고기주는냉면 8,000 | 감자만두6개 3,000",69
188,RSG 성수,[phone],카페/디저트, 연무장15길 11 C동 110호,매일 11:00~02:00,https://instagram.com/rsg_seongsu?utm_medium=copy_link,"드립커피 핫 5,000 | 딸빙스무디 6,000 | 흑당버블라떼 5,000 | 에이드 트로피컬/레몬 5,000 | 아아 4,500",69
189,메콩타이 성수역점,02-462-2001,아시안식, 아차산로 103 1층,평일 11:00~22:00 | 일요일 휴무 | 토요일 11:00~21:00,http://www.mekongthai.co.kr/,"소고기쌀국수 9,800 | 톰얌쌀국수 11,900 | 나시고렝 11,800 | 파인애플볶음밥 10,800 | 매운해물팟타이 12,900 | 월남쌈(R) 34,800",69
190,슬랙,02-466-2230,양식, 아차산로7나길 14 1층,평일 08:30~23:00 15:00~17:00 break time | 주말 휴무,https://www.instagram.com/slagravine,"슬랙 샐러드 9,000 | 시저 샐러드 16,000 | 리코타치즈 샐러드 17,000 | 알리오 올리오 12,000 | 뽈뽀 오일 파스타 22,000 | 정통 까르보나라 18,000 | 시금치 크림 파스타 15,000 | 명란 크림 파스타 18,000 | 크리미 머쉬룸 파케리 23,000 | 그리너리 항정살 크림 파스타 27,000 | 감베로니 토마토 빠쉐 파스타 17,000 | 베이컨 토마토 파스타 17,000 | 찹스테이크 덮밥 19,000 | 고르곤졸라 피자 17,000 | 할라피뇨 피자 19,000 | 하몽 샐러드 피자 24,000 | 뽈뽀 감바스 알 아히요 26,000 | 항정살 스테이크 32,000 | 찹스테이크 33,000 | 슈바인 학센 34,000 | 오븐 치즈 나쵸 18,000 | 버팔로 윙&나쵸 18,000 | 먹태 18,000 | 멜론&하몽 24,000 | 치즈 플래터 28,000 | 에스프레소 4,000 | 아메리카노 4,000 | 카페라떼 4,600 | 플랫화이트 4,600 | 카푸치노 4,600 | 바닐라라떼 5,300 | 카페모카 5,300 | 카라멜마끼아또 5,300 | 밀크티 5,300 | 다크초코라떼 5,300 | 토피넛라떼 5,300 | 딸기 요거트 스무디 5,800 | 블루베리 요거트 스무디 5,800 | 청포도 요거트 스무디 5,800 | 바닐라슬랙치노 5,800 | 다크초코 슬랙치노 5,800 | 자바칩 슬랙치노 5,800 | 카라멜 슬랙치노 5,800 | 레몬에이드 5,300 | 자몽에이드 5,300 | 플레인 크로플 3,600 | 애플시나몬 크로플 4,800 | 브라운치즈&아이스크림 크로플 6,600",69
191,room dxyz,[phone],펍, 연무장9길 4 3층,"화요일 18:00~24:00 일,월 휴무 | 금요일 18:00~24:00 일,월 휴무 | 목요일 18:00~24:00 일,월 휴무 | 수요일 18:00~24:00 일,월 휴무 | 토요일 14:00~24:00",http://instagram.com/dx_yz,"타이거 맥주 7,000 | 조롱하이 8,000 | 보자보자 하니끄 8,000 | 띤또 8,000",69
192,숲속식사 철판볶음밥,02-2223-2123,한식, 연무장5가길 7,평일 11:00~20:00 재료 소진시 일찍 마감합니다.,,"숲 볶음밥(대표메뉴) 10,000 | 성수동 볶음밥(나시고랭)*저녁메뉴 9,500 | 치킨데리야끼 볶음밥 9,500 | 해물날치알 볶음밥 9,500 | 김치소고기 볶음밥(인기) 8,500 | 김치치즈 볶음밥 9,000 | 쏘세지야채 볶음밥(인기) 9,000 | 매운 비건 볶음밥 8,500",69
193,구수하당,[phone],카페/디저트, 광나루로4길 8-1 1층 가운데 점포,일요일 휴무 | 화요일 휴무 | 월요일 휴무 | 토요일 11:00~18:00 수목금토 11시부터 6시 | 금요일 11:00~18:00 수목금토 11시부터 6시 | 목요일 11:00~18:00 수목금토 11시부터 6시 | 수요일 11:00~18:00 수목금토 11시부터 6시,https://smartstore.naver.com/goosoohadang,"비건케이크 6,500 | 드립커피 3,500 | 더치커피 4,000 | 녹차 4,000 | 스위트카페오레 4,500 | 둥굴레몬에이드 4,500",68
194,라 파밀리아,02-2218-5750,양식, 능동로 90 더클래식500 A동 6층,평일 12:00~01:00 | 주말 12:00~23:00,http://www.pentaz.co.kr/restaurant/rose.do,"마르게리타 플렛브레드 피자 30,000 | 고트치즈 까넬로니 25,000 | 리가토니 파스타 28,000 | 토마토를 곁들인 부라타 치즈 샐러드 25,000 | 가지 그라탕 24,000 | 전복리조또 28,000 | 해산물 라구 30,000 | 블랙 타이거 새우와 포르치니 버섯 리조또 28,000 | 봉골레 파스타 25,000 | 까르보나라 파스타 25,000",68
195,도죠,02-498-1255,일식, 성수이로 126,평일 11:30~22:00 14:30~17:30 Break Time 21:00 Last Order | 토요일 11:30~22:00 14:30~17:30 Break Time 21:00 Last Order | 일요일 휴무,,"사케동 변동가격(업주문의) | 유케동 간장 8,500 | 유케동 고추장 8,500 | 규동 8,500 | 가츠동 7,500 | 믹스동 9,000 | 나가사끼 짬뽕 8,500 | 쿠로마유 라멘 8,000 | 카라미소 라멘 8,000 | 탄탄멘 8,000 | 에비가츠나베 8,500 | 연어사시미 변동가격(업주문의) | 육회안주 15,000 | 치킨 가라아게 13,000 | 유린기 14,000 | 오꼬노미야끼 14,000 | 야끼소바 10,000 | 에비마요 14,000 | 어향가지 14,000 | 오뎅나베 14,000 | 타코야끼 6,000 | 고로케 변동가격(업주문의) | 타코와사비 7,500 | 소라와사비 7,500",66
196,일루오리,02-415-5292,한식, 성수일로8길 40,매일 12:00~22:00 15:00 ~ 17:00 브레이크 타임입니다.,,"생오리 한마리 43,000 | 생오리 반마리 28,000 | 양념오리 한마리 49,000 | 양념오리 반마리 31,000 | 모듬오리2 52,000 | 모듬오리3 63,000",64
197,베러초이스,[phone],카페/디저트, 연무장5길 9-13 2층,매일 12:00~21:00 | 일요일 12:00~21:00 | 토요일 12:00~21:00 | 금요일 12:00~21:00 | 목요일 12:00~21:00 | 수요일 12:00~21:00 | 화요일 12:00~21:00 | 월요일 12:00~21:00,https://blog.naver.com/betterchoice_kr,"비건 앙금빵 3,000",64
198,경양카츠 성수점,,일식, 연무장7가길 1,평일 11:00~13:40 | 토요일 휴무 | 일요일 12:00~20:00 break time 3:30~5:30,,"갈릭카츠 12,400 | 안심카츠 13,900 | 등심카츠 14,400 | 치즈카츠 14,400 | 안심x등심카츠 15,400 | 특등심카츠 18,400",63
199,한서칼국수,02-467-2527,한식, 연무장7길 16 한서빌딩 B1층,평일 11:00~21:00 | 토요일 11:00~16:00 일요일 휴무,,"손칼국수 8,000 | 냉국수 9,000 | 콩국수 9,000 | 수육 중 25,000 | 수육 대 30,000",62
200,로우커피스탠드 성수점,02-499-2387,카페, 연무장길 94 1층,목요일 08:00~16:40 | 수요일 08:00~16:40 | 화요일 08:00~16:40 | 금요일 08:00~16:40 | 월요일 08:00~16:40 | 일요일 10:00~16:40 | 토요일 10:00~16:40,http://instagram.com/rawcoffeestand_official,"에스프레소 2,000 | 아메리카노 2,000 | 카페라떼 2,500 | 바닐라라떼 3,000 | 카푸치노  2,500 | 티 3,500 | 밀크티 4,500 | 초코 3,000 | 콤부차 4,000",60
201,성수로운,02-498-5174,펍, 아차산로7길 28 1층,수요일 12:00~23:30 | 목요일 12:00~23:30 | 금요일 12:00~23:30 | 토요일 12:00~23:30 | 화요일 휴무 | 월요일 휴무 | 일요일 12:00~23:30,https://www.instagram.com/like_seongsu,"SEARED CABBAGE 13,000 | POTATO ROSTI 14,000 | SWEET PUMPKIN GNOCCH 16,000 | SEARED MOZZARELLA 18,000 | SALMON CARPACCHIO 20,000 | BEEF TARTARE 20,000 | COW LIVER 21,000 | LAMB RAGOUT 28,000 | POACHED SALMON 29,000 | BEEF STEAK 39,000",59
202,우야꼬칼국수파전,02-469-6301,한식, 성수일로8길 41,,,"모듬전 20,000 | 해물파전 15,000 | 굴파전 15,000 | 동그랑땡 13,000 | 굴전 12,000 | 동태전 13,000 | 김치전 12,000 | 해물김치전 14,000 | 참치김치전 14,000 | 문어숙회 17,000 | 제육볶음 15,000 | 오돌뼈 15,000 | 오징어볶음 15,000 | 곱창볶음 15,000 | 두부김치 15,000",59
203,아비꼬 성수역점,02-2641-0099,일식," 연무장5가길 25 1층 117,118호",금요일 11:00~20:30 | 목요일 11:00~20:30 | 수요일 11:00~20:30 | 화요일 11:00~20:30 | 월요일 11:00~20:30 | 일요일 11:00~20:30 | 토요일 11:00~20:30,,"기본카레라이스 6,800 | 기본카레우동 6,800 | 기본크림카레파스타 6,800 | 기본하야시라이스 6,800 | 포크세트 14,500 | 치킨세트 14,500 | 쉬림프세트 16,500 | 아비꼬 A세트 28,500 | 아비꼬 B세트 28,500",58
