,이름,평점,평점표준화,리뷰수,카테고리,도로명,count,사이트
0,호야 (건대점),3.0,-1.148226459466639,45.0,일식,능동로13길,1,포잉
1,포지티브 제로 라운지,3.7,0.34548406745013993,11.0,펍,연무장길,1,포잉
2,중앙감속기,4.1,1.1990329399740123,62.0,중식,성수일로6길,1,포잉
3,장고키친,3.75,0.45217767651562374,10.0,한식,서울숲길,1,포잉
4,누메로도스,3.45,-0.18798397787728097,17.0,양식,상원1길,1,포잉
5,하노이102,3.7,0.34548406745013993,7.0,아시안식,서울숲6길,1,포잉
6,오스테리아 쟌니,3.7,0.34548406745013993,7.0,양식,연무장길,1,포잉
7,팩피,3.8,0.5588712855811075,65.0,양식,왕십리로,1,포잉
8,바위머쓸바,4.85,2.799437075956275,12.0,기타,뚝섬로15길,1,포잉
9,르 빠니에 블루,3.45,-0.18798397787728097,8.0,양식,능동로,1,포잉
10,로니로티 (건대점),3.25,-0.6147584141392181,5.0,양식,아차산로,1,포잉
12,도치피자 (성수점),3.4,-0.29467758694276575,8.0,양식,연무장길,1,포잉
13,라구뜨,2.95,-1.2549200685321227,18.0,기타,능동로,1,포잉
14,포지티브,4.65,2.3726626396943398,15.0,펍,서울숲2길,1,포잉
15,트와블루,2.1,-3.068711422645354,3.0,양식,서울숲길,1,포잉
16,TBD,3.7,0.34548406745013993,12.0,양식,연무장길,1,포잉
17,할머니의 레시피,3.25,-0.6147584141392181,8.0,한식,서울숲2길,1,포잉
20,어메이징 브루잉 컴퍼니,3.65,0.23879045838465515,18.0,펍,성수일로4길,1,포잉
21,어니언,3.5,-0.08129036881179719,23.0,카페/디저트,아차산로9길,1,포잉
24,다로베,3.9,0.772258503712076,41.0,양식,서울숲길,1,포잉
25,대림창고,3.55,0.025403240253686617,8.0,양식,성수이로,1,포잉
26,매화반점 (1호점),3.55,0.025403240253686617,15.0,중식,동일로18길,1,포잉
27,소녀방앗간,3.5,-0.08129036881179719,12.0,한식,왕십리로5길,1,포잉
28,소문난성수감자탕,3.7,0.34548406745013993,22.0,한식,연무장길,1,포잉
29,재주식탁,3.35,-0.40137119600824955,8.0,일식,뚝섬로5길,1,포잉
30,성수족발,3.9,0.772258503712076,19.0,한식,성수일로10길,1,포잉
31,봉자마라탕,3.6,0.13209684931917137,19.0,중식,동일로18길,1,포잉
32,메이빌 (건대본점),2.95,-1.2549200685321227,4.0,양식,아차산로29길,1,포잉
33,C156,3.35,-0.40137119600824955,3.0,양식,동일로,1,포잉
35,페스타마레,2.85,-1.4683072866630913,4.0,양식,동일로20길,1,포잉
36,롱테이블,3.45,-0.18798397787728097,3.0,기타,뚝섬로51길,1,포잉
38,고니스,3.45,-0.18798397787728097,6.0,양식,왕십리로,1,포잉
39,대성갈비,3.35,-0.40137119600824955,6.0,한식,서울숲4길,1,포잉
40,돕감자탕전문점,3.25,-0.6147584141392181,8.0,한식,아차산로31길,1,포잉
41,소바식당 (성수점),3.2,-0.7214520232047019,9.0,일식,연무장7가길,1,포잉
42,카멜,3.65,0.23879045838465515,9.0,카페/디저트,성덕정19길,1,포잉
43,송림식당,3.35,-0.40137119600824955,11.0,한식,자양번영로,1,포잉
44,아 꼬떼 뒤 파크,3.85,0.6655648946465923,9.0,카페/디저트,서울숲2길,1,포잉
45,블루보틀 성수,3.7,0.34548406745013993,15.0,카페/디저트,아차산로,1,포잉
46,레몬그라스,3.4,-0.29467758694276575,8.0,아시안식,연무장길,1,포잉
47,비사벌 전주 콩나물 국밥,3.4,-0.29467758694276575,9.0,한식,왕십리로6길,1,포잉
48,오르에르,3.7,0.34548406745013993,18.0,카페/디저트,연무장길,1,포잉
49,복만루,3.5,-0.08129036881179719,10.0,중식,동일로18길,1,포잉
50,밀도,3.7,0.34548406745013993,13.0,카페/디저트,왕십리로,1,포잉
51,윤경양식당,3.35,-0.40137119600824955,9.0,한식,왕십리로,1,포잉
52,카페 온화,3.85,0.6655648946465923,7.0,카페/디저트,아차산로,1,포잉
53,보이어,3.3,-0.5080648050737343,8.0,양식,연무장길,1,포잉
54,칼레오 커피로스터스,3.7,0.34548406745013993,10.0,카페/디저트,아차산로,1,포잉
55,EERT EEFFOC,3.7,0.34548406745013993,11.0,일식,서울숲2길,1,포잉
56,자그마치,3.3,-0.5080648050737343,19.0,카페/디저트,성수이로,1,포잉
57,후식당,3.2,-0.7214520232047019,7.0,카페/디저트,왕십리로2길,1,포잉
58,바위파스타바,4.55,2.15927542156337,7.0,양식,이태원로,1,포잉
59,우마이도 (건대점),3.35,-0.40137119600824955,13.0,일식,능동로,1,포잉
60,뚝떡,3.3,-0.5080648050737343,6.0,한식,서울숲4길,1,포잉
61,센터커피 서울숲,3.5,-0.08129036881179719,4.0,카페/디저트,서울숲2길,1,포잉
62,그레이스톤,2.4,-2.4285497682524495,5.0,카페/디저트,성수이로7길,1,포잉
63,어페어 커피,4.7,2.4793562487598235,4.0,카페/디저트,성수이로6길,1,포잉
64,멘쇼,2.6,-2.0017753319905123,7.0,일식,군자로2길,1,포잉
65,빅토리아 베이커리,3.5,-0.08129036881179719,4.0,카페/디저트,서울숲2길,1,포잉
66,쓰리오브어스,3.65,0.23879045838465515,4.0,펍,연무장길,1,포잉
67,카린지,4.0,0.9856457218430446,4.0,일식,왕십리로4길,1,포잉
68,천상가옥,3.3,-0.5080648050737343,4.0,카페/디저트,성수이로14길,1,포잉
69,카페에이크,3.3,-0.5080648050737343,4.0,카페/디저트,성수이로,1,포잉
70,송화산시도삭면,4.5,2.0525818124978863,6.0,중식,뚝섬로27길,1,포잉
71,인덱스 카라멜,3.5,-0.08129036881179719,4.0,카페/디저트,성수이로14길,1,포잉
72,피자시즌,3.5,-0.08129036881179719,4.0,양식,성수이로14길,1,포잉
73,제스티살룬,4.2,1.4124201581049818,4.0,양식,서울숲2길,1,포잉
74,메종 프랭크,4.0,0.9856457218430446,4.0,카페/디저트,상원1길,1,포잉
75,온량,4.0,0.9856457218430446,4.0,양식,서울숲4길,1,포잉
76,윤경,3.15,-0.8281456322701867,5.0,일식,아차산로,1,포잉
77,어반소스,3.5,-0.08129036881179719,7.0,카페/디저트,연무장3길,1,포잉
78,창화당 성수동,2.75,-1.68169450479406,5.0,한식,성수이로14길,1,포잉
79,멜로워,3.4,-0.29467758694276575,5.0,카페/디저트,성수이로7길,1,포잉
82,바이산,3.3,-0.5080648050737343,3.0,카페/디저트,성수이로,1,포잉
85,도믹스,3.5,-0.08129036881179719,3.0,한식,둘레9가길,1,포잉
86,로스트인내추럴,4.7,2.4793562487598235,3.0,펍,연무장5가길,1,포잉
87,와하카,3.75,0.45217767651562374,4.0,남미식,광나루로2길,1,포잉
92,커피 마켓,2.8,-1.5750008957285762,4.0,카페/디저트,아차산로33길,1,포잉
93,최신족발,3.2,-0.7214520232047019,3.0,한식,아차산로29길,1,포잉
94,로우키 성수,3.6,0.13209684931917137,3.0,카페/디저트,연무장3길,1,포잉
96,카페 성수,3.45,-0.18798397787728097,4.0,카페/디저트,서울숲4길,1,포잉
97,도렐 (육지3호점),3.5,-0.08129036881179719,3.0,카페/디저트,연무장7길,1,포잉
98,허씨 전통중경 마라썅궈 (1호점),3.65,0.23879045838465515,3.0,중식,동일로18길,1,포잉
99,그레이트 커피,3.6,0.13209684931917137,3.0,카페/디저트,서울숲2길,1,포잉
