,이름,평점,주소,카테고리,조회수
0,성수 도치피자,3.9,서울특별시 성동구 연무장길 7,양식,4044
1,꿉당 성수점,0.0,서울특별시 성동구 성수이로20길 10  ,고기,565
2,하프커피 성수점,0.0,서울특별시 성동구 서울숲4길 12 ,카페/디저트,904
3,산동성수타짜장,3.6,서울 은평구 응암로 331-16,일/중/아시아,3871
4,박가부대(성수점),2.9,서울 성동구 성수이로7길 27,한식,2743
5,토시래(성수역점),2.8,서울 성동구 아차산로7길 10,고기,4108
6,성수동 간판없는집,3.0,서울특별시 성동구 성수일로 59-1,한식,8259
7,슈퍼오아시스 성수동본점,0.0,서울특별시 성동구 아차산로 144 우영테크노센터 ,카페/디저트,966
8,카츠성수,3.0,서울특별시 성동구 서울숲4길 26 ,일/중/아시아,2765
9,와인문화공간 성수,4.5,서울특별시 성동구 아차산로1길 9 ,나이트라이프,1169
10,송계옥 성수점,0.0,서울특별시 성동구 아차산로11길 11 ,고기,611
11,성수부두,3.5,서울특별시 성동구 연무장길 41-26 ,양식/레스토랑,2326
12,모모야 성수점,5.0,서울특별시 성동구 성수동1가 656-335,양식,1788
13,슈퍼말차 성수,3.5,서울특별시 성동구 서울숲6길 19 ,카페/디저트,2710
14,롸카두들 내쉬빌 핫치킨 성수점,0.0,서울특별시 성동구 성수일로4길 25 서울숲코오롱디지털타워 ,양식,71
15,밥플러스 성수역점,0.0,서울특별시 성동구 연무장5가길 25 ,한식,499
16,다운타우너 성수 피치스,0.0,서울특별시 성동구 연무장3길 9 ,양식,409
17,보다성수,0.0,서울특별시 성동구 성수이로14길 7,양식,810
18,코타티 성수점,0.0,서울특별시 성동구 상원4길 10,카페/디저트,350
19,버거보이 성수낙낙점,0.0,서울특별시 성동구 아차산로17길 48 ,양식,911
20,보울룸 성수점,0.0,서울특별시 성동구 아차산로17길 49 ,일/중/아시아,967
21,칙피스 성수점 ,0.0,서울특별시 성동구 연무장5길 9-16 ,양식,1149
22,텍스쳐성수,0.0,서울특별시 성동구 서울숲2길 16-12 ,카페/디저트,1642
23,성수불타는곱창,0.0,서울특별시 성동구 성수이로 35 ,고기,1241
24,멘야코노하 성수,0.0,서울특별시 성동구 왕십리로4길 10-1 ,일/중/아시아,621
25,이월로스터스 성수점,0.0,서울특별시 성동구 서울숲2길 46 ,카페/디저트,750
26,갓잇 성수점,0.0,서울특별시 성동구 왕십리로10길 10 ,양식,1170
27,성수식당,2.6,경상북도 상주시 화서면 화령남6길 17,일/중/아시아,4673
28,이성수왕짬뽕순두부,4.5,,한식,5283
29,칙피스 성수점,0.0,서울특별시 성동구 연무장5길 9-16 블루스톤타워 ,양식,21
30,감도 성수점,0.0,서울특별시 성동구 왕십리로 83-21 디타워 서울특별시포레스트 ,카페/디저트,291
31,윕 성수,0.0,서울특별시 성동구 광나루로4가길 5 ,나이트라이프,801
32,성수다락,0.0,서울특별시 성동구 뚝섬로9길 20,양식,1765
33,성수끝집,0.0,서울특별시 성동구 서울숲2길 14,카페/디저트,1821
34,아트몬스터 성수점,0.0,서울 성동구 성수일로8길 16,나이트라이프,1039
35,성수속향연,0.0,서울특별시 성동구 성수이로 65,일/중/아시아,1255
36,성수동양갈비,0.0,서울 성동구 성수일로12길 33,고기,1094
37,태성수산,0.0,서울특별시 동작구 노들로 674 노량진수산물도매시장 ,씨푸드,1104
38,진성수산,0.0,서울 구로구 남부순환로95길 8-3,나이트라이프,1143
39,인성수산,0.0,경상남도 통영시 욕지면 497-4 ,씨푸드,1411
40,이성수왕족발,0.0,충청북도 청주시 흥덕구 1순환로 550,고기,912
41,대성수산,0.0,부산광역시 서구 충무대로 226 ,씨푸드,953
42,대야성수타손짜장,0.0,경상남도 합천군 합천읍 옥산로 25,일/중/아시아,1296
43,대성갈비,3.5,서울특별시 성동구 서울숲4길 27,고기,21096
44,비사벌 전주 콩나물 국밥,4.0,서울특별시 성동구 왕십리로6길 1-2,한식,14654
45,대림창고,4.0,서울특별시 성동구 성수이로 78,카페/디저트,16078
46,할머니의 레시피,3.9,서울특별시 성동구 서울숲2길 44-12,한식,16224
47,윤경양식당,4.0,서울 성동구 왕십리로 96,양식,12032
48,어메이징브루잉컴퍼니,3.8,서울특별시 성동구 성수일로4길 4,나이트라이프,11575
49,빵의정석,4.0,서울특별시 성동구 서울숲2길 45,카페/디저트,20828
50,밀본,4.2,서울특별시 성동구 아차산로 67-16,한식,12659
51,orer 오르에르,3.5,서울특별시 성동구 연무장길 18,카페/디저트,7588
52,프랑스포차,3.8,서울특별시 성동구 연무장5가길 20,양식,9832
53,팩피,3.6,서울특별시 성동구 왕십리로 136,양식,9711
54,하루노유키,3.8,서울특별시 성동구 서울숲2길 17,카페/디저트,6276
55,보이어,4.5,서울특별시 성동구 연무장길 14-2,양식,5289
56,바위파스타바,3.2,서울특별시 용산구 이태원로 254 ,양식,3328
57,성일정육식당,4.2,서울특별시 성동구 아차산로3길 9,고기,10418
58,오스테리아 쟌니,4.1,서울특별시 성동구 연무장길 109,양식,4563
59,미아논나,4.4,서울특별시 성동구 연무장5길 9-16,양식,8945
60,마구로쇼쿠도,4.1,서울특별시 성동구 상원2길 1 ,일/중/아시아,7163
61,우오보 파스타 바 ,3.0,서울특별시 성동구 광나루로4길 1-16 ,양식,1498
62,이태리차차,3.5,서울특별시 성동구 연무장길 14-5 ,양식,3862
63,큐뮬러스,3.3,서울특별시 성동구 성덕정9가길 6 ,양식,1612
64,탐광,3.0,서울특별시 성동구 연무장5가길 26 ,일/중/아시아,9977
65,앤아더,4.4,경기도 구리시 아차산로 294,카페/디저트,9347
66,TBD,3.8,서울특별시 성동구 연무장길 6,양식,7600
67,라이홍,4.2,서울 성동구 성수일로 77,일/중/아시아,7844
68,SALOTTO BOMBOM,3.9,서울 성동구 아차산로 78,양식,8980
69,죽변항 ,3.5,서울특별시 성동구 상원길 40,씨푸드,10804
70,보난자베이커리,3.6,서울특별시 성동구 왕십리로5길 9-2,카페/디저트,7492
71,소소하게,4.0,서울특별시 성동구 성덕정길 27,카페/디저트,8992
72,타임애프터타임,3.2,서울특별시 성동구 연무장길 28-16 ,카페/디저트,2225
73,바이레인,4.9,서울특별시 성동구 왕십리로14길 12 ,카페/디저트,13100
74,누이테이블,4.1,서울특별시 성동구 광나루로4나길 16,양식,4811
75,뺑드에코,3.5,서울특별시 성동구 연무장길 44,카페/디저트,6701
76,버섯집,3.9,서울특별시 성동구 왕십리로5길 9-10,고기,8714
77,훼미리손칼국수보쌈,3.9,서울특별시 성동구 왕십리로 134,한식,5671
78,에르제,3.0,서울특별시 성동구 아차산로 135 ,카페/디저트,1228
79,제제,3.5,서울특별시 성동구 서울숲길 46-1 ,일/중/아시아,2400
80,플레이버타운,4.8,서울특별시 성동구 서울숲4길 18-7,일/중/아시아,2478
81,누메로도스,4.4,서울특별시 성동구 상원1길 35-9,양식,3980
82,소나무,3.7,서울특별시 성동구 행당로17길 20,고기,3059
83,멜드meld,3.5,서울특별시 성동구 왕십리로14길 28-1  ,양식,952
84,마인어스,3.0,서울특별시 성동구 아차산로13길 2 ,나이트라이프,1084
85,수원원조갈비,3.3,,고기,6253
86,평생한우밖에모르는남자,3.7,서울특별시 성동구 성수이로 50,고기,5971
87,센터커피,4.6,서울특별시 성동구 서울숲2길 28-11,카페/디저트,6112
88,제주국수,2.6,서울특별시 성동구 성수이로 118,한식,4227
89,뚝섬해물탕,3.9,,씨푸드,8149
90,kuna 쿠나,3.5,서울특별시 성동구 연무장5길 9-16,양식,2827
91,빙봉,3.5,서울특별시 성동구 서울숲2길 18-14,양식,5533
92,위풍당당족발,2.8,서울특별시 성동구 성수일로8길 53 성수동복합시설 ,고기,2525
93,이북집 찹쌀순대 용산점,2.7,,한식,8153
94,포지티브 제로 라운지,3.3,서울특별시 성동구 연무장길 14-2,나이트라이프,3031
95,우디집,3.9,서울특별시 성동구 둘레9길 17,카페/디저트,5571
96,카린지,3.5,서울특별시 성동구 왕십리로4길 10-3 ,일/중/아시아,3303
97,에머이,4.3,서울특별시 성동구 성수이로 117,일/중/아시아,3917
98,소녀방앗간 서울숲시작점,3.7,서울특별시 성동구 왕십리로5길 9-16,한식,5193
99,시골집,3.5,서울특별시 성동구 성수이로 36-9 ,한식,3071
100,eert 이이알티,3.5,서울특별시 성동구 서울숲2길 19-17,카페/디저트,4933
101,wall.seoul,2.9,서울특별시 성동구 성수이로 65,카페/디저트,2950
102,소바식당,4.5,서울특별시 성동구 연무장7가길 6,일/중/아시아,6734
103,중앙감속기,4.4,서울특별시 성동구 성수일로6길 7-1 ,일/중/아시아,2899
104,사계,3.0,서울특별시 성동구 연무장13길 19,나이트라이프,1543
105,쓰리오브어스,3.0,서울특별시 성동구 연무장길 41-18,나이트라이프,6212
106,그레이스톤,3.0,서울 성동구 성수이로7길 27,카페/디저트,2988
107,유어네이키드치즈,4.0,서울특별시 성동구 성수일로1길 10 ,양식,1851
108,묘사서울,3.0,서울특별시 성동구 서울숲2길 2,카페/디저트,3354
109,스탠서울,3.6,서울특별시 성동구 연무장길 33  ,나이트라이프,890
110,서울리안,3.8,서울특별시 성동구 뚝섬로1가길 24 ,나이트라이프,4028
111,다로베,3.8,서울특별시 강남구 선릉로 757,양식,3045
112,세스크 멘슬 ,3.5,서울특별시 성동구 성수이로14길 7 ,양식,4512
113,넛츠버거,3.5,서울특별시 성동구 연무장길 37-7  ,양식,885
114,제스티살룬,3.5,서울특별시 성동구 서울숲2길 19,양식,2550
115,르프리크,3.0,서울특별시 성동구 연무장5길 9-16 블루스톤타워 ,양식,4048
116,일미락,3.3,,일/중/아시아,4353
117,녹마이,3.6,서울특별시 성동구 왕십리로14길 18,일/중/아시아,4333
118,아타리,3.5,서울특별시 성동구 성덕정19길 13,일/중/아시아,2314
119,젤라또투유,3.0,서울특별시 성동구 성수이로7길 1 ,카페/디저트,1195
120,쿄와텐동,0.0,서울특별시 성동구 서울숲4길 20 ,일/중/아시아,1663
121,전자방,3.5,서울특별시 성동구 성수일로12길 23,일/중/아시아,2968
122,레몬그라스,3.0,서울특별시 성동구 연무장길 41-26,일/중/아시아,4840
123,오레노카츠,0.0,서울특별시 성동구 성수일로 47,양식,1258
124,아꼬떼뒤파르크,4.4,서울특별시 성동구 서울숲2길 28-7,카페/디저트,3623
125,커피식탁,3.9,서울특별시 성동구 상원1길 15,카페/디저트,8647
126,리퀴드랩,2.8,,나이트라이프,3505
127,camel,4.1,서울특별시 성동구 성덕정19길 6,카페/디저트,3462
128,소랑호젠,4.0,서울특별시 성동구 왕십리로 58,양식,1684
129,INDICA 인디카,4.5,서울특별시 성동구 성수이로14길 14 (주)대경케미칼 ,일/중/아시아,1260
130,플디,4.0,서울특별시 성동구 상원길 44 ,카페/디저트,3264
131,맛차차,5.0,서울특별시 성동구 서울숲2길 18-11,카페/디저트,4383
132,꾸아,4.0,서울특별시 성동구 서울숲4길 26-24 ,일/중/아시아,1683
133,열혈쭈꾸미 서울숲본점,2.8,서울특별시 성동구 서울숲6길 22-1,씨푸드,4807
134,언커먼그라운드,2.8,서울 성동구 연무장11길 15,카페/디저트,2076
135,플라잉볼 에그팩토리,4.2,서울특별시 성동구 왕십리로 136 ,양식,4181
136,냐항,3.6,서울특별시 성동구 연무장길 9-6,일/중/아시아,3126
137,우콘카레,2.6,서울 성동구 성수이로10길 8,일/중/아시아,3436
138,빅토리아베이커리,3.0,서울특별시 성동구 서울숲2길 18-7,카페/디저트,1661
139,강남면옥,2.0,서울 성동구 성수일로 77,고기,6069
140,마를리,3.6,서울특별시 성동구 연무장길 47,카페/디저트,7346
141,&meaL,4.6,서울특별시 성동구 왕십리로4길 26-18 ,양식,6273
142,진작다이닝,3.0,서울특별시 성동구 왕십리로14나길 10 ,일/중/아시아,3326
143,카페 할아버지공장,3.5,서울특별시 성동구 성수이로7가길 9,카페/디저트,3949
144,greytcoffee 그레이트커피,3.0,서울특별시 성동구 서울숲2길 6 ,카페/디저트,3328
145,100회,2.9,서울 성동구 뚝섬로 341-8,씨푸드,3533
146,원산면옥,2.8,,한식,3175
147,트와블루,2.8,서울특별시 성동구 서울숲길 50 ,양식,4277
148,미즈라,2.7,서울 성동구 아차산로7길 36,일식/중식/세계음식,3807
149,Acre(에이커),3.8,서울특별시 광진구 동일로4길 31,나이트라이프,1820
150,미테이블,3.4,서울 성동구 왕십리로8길 5,나이트라이프,1591
151,시옹마오,3.0,서울특별시 성동구 뚝섬로9길 16 ,일/중/아시아,1542
152,더즌오이스터,3.0,서울특별시 성동구 서울숲4길 12-7,양식/레스토랑,1725
153,목금,3.5,서울특별시 성동구 왕십리로2길 34,양식,2619
154,차만다 서울숲점,3.5,서울특별시 성동구 서울숲2길 28-12 ,양식,4594
155,도믹스,3.0,서울특별시 성동구 둘레9가길 9,한식,3987
156,온량,5.0,서울특별시 성동구 서울숲4길 26-10 ,양식,3588
157,일쁠루수빠리,3.0,서울특별시 성동구 성덕정길 44,카페/디저트,4796
158,옹근달,3.5,서울특별시 성동구 성수이로7길 41-1,카페/디저트,912
159,모멘토,3.0,서울특별시 성동구 상원6길 11-1,카페/디저트,975
160,본노엘,3.5,서울특별시 성동구 상원길 64,카페/디저트,4090
161,땡초꼼장어,2.9,서울특별시 성동구 왕십리로4길 23-1,씨푸드,3917
162,더블핸스테이크 서울숲점,2.8,서울특별시 성동구 왕십리로8길 7,양식,5021
163,메쉬커피,2.8,,카페/디저트,3906
164,마리오네,0.0,서울특별시 성동구 성수이로12길 15  ,양식,146
165,체다앤올리,3.9,서울특별시 성동구 서울숲2길 32-14,양식,7645
166,글로우,3.9,서울 성동구 아차산로9길 20,카페/디저트,1960
167,프라이데이무브먼트,3.9,서울특별시 성동구 왕십리로14길 7,일/중/아시아,2525
168,해물썬,4.8,서울 성동구 아차산로 91,양식/레스토랑,1299
169,미도림,4.0,서울특별시 성동구 왕십리로 108 ,나이트라이프,1715
170,카페테리아 라루나,3.3,서울특별시 성동구 왕십리로11길 7,카페/디저트,1572
171,오드투스윗,3.0,서울특별시 성동구 연무장길 20 ,카페/디저트,1108
172,윤경,3.0,서울특별시 성동구 아차산로 3,양식,1284
173,&meal 앤드밀,4.0,서울특별시 성동구 연무장3길 5-1,양식,2104
174,윤경양식당,3.0,서울특별시 성동구 왕십리로 96 ,양식,2915
175,마우로아,2.9,서울 성동구 뚝섬로 358,일/중/아시아,3707
176,천수곱창,2.7,,고기,4254
177,Wei,2.6,,일/중/아시아,2434
178,이우 다이닝,4.1,서울특별시 성동구 성수일로 57,고기,2733
179,세이지,0.0,서울특별시 성동구 연무장9길 7,나이트라이프,199
180,아치Archi,0.0,서울특별시 성동구 서울숲2길 20-12  ,나이트라이프,677
181,알천 성동본점,2.0,서울 성동구 성덕정길 148,고기,3692
182,파브,4.0,서울특별시 용산구 한강대로 159-1,나이트라이프,1427
183,안전가옥,2.8,서울특별시 성동구 연무장길 101-1 ,카페/디저트,1382
184,일루오리,2.8,서울 성동구 성수일로8길 40,고기,3793
185,한세희복집 ,2.8,,씨푸드,4122
186,layer 57 studio,2.7,서울특별시 성동구 성수이로20길 57 ,카페/디저트,3267
187,유향소,2.6,서울 성동구 광나루로 248-1,일/중/아시아,5842
188,Nm 엔엠,0.0,서울특별시 용산구 한강대로62나길 20-32 ,나이트라이프,798
189,와하카,2.5,서울 성동구 성수일로12길 29,양식,1380
190,늘봄숯불갈비,2.8,,고기,3480
191,홍정원,2.6,,일/중/아시아,7659
192,장가,2.5,,일/중/아시아,5178
193,연탄불꼼장어,2.7,서울 성동구 상원1길 12,씨푸드,4000
