,이름,평점,주소,카테고리,조회수
194,미정이네식당,2.7,서울특별시 성동구 성덕정15길 6-5 미정이네식당,씨푸드,3851
195,인덱스카라멜,3.0,서울특별시 성동구 성수이로14길 14 1층 index caramel,카페/디저트,5378
196,라온석갈비,2.4,서울 성동구 성수이로 119,고기,2677
197,짬뽕위에더짬뽕,2.1,서울특별시 성동구 서울숲6길 21,일/중/아시아,3582
198,BBHAY,2.5,서울특별시 성동구 연무장17길 5 ,카페/디저트,3530
199,원주추어탕,3.0,서울특별시 강남구 압구정로 224,고기,3532
200,쥬시브로스,2.8,서울특별시 강남구 압구정로 226,카페/디저트,5940
201,어니언,2.7,서울 강북구 솔매로50길 55,카페/디저트,6764
202,그리드채플린,0.0,서울특별시 성동구 아차산로7길 15-1 효정빌딩 ,나이트라이프,1063
203,춘하추우동,0.0,서울특별시 성동구 연무장3길 8-27,일/중/아시아,1151
204,서울숲누룽지통닭구이,0.0,서울특별시 성동구 왕십리로5길 10,고기,2058
205,카페 차,3.5,서울특별시 성동구 서울숲6길 2 ,카페/디저트,3642
206,청죽골,2.5,서울특별시 성동구 서울숲4길 28-3 ,고기,4371
207,스미토라,0.0,서울특별시 성동구 연무장길 29-9 ,일/중/아시아,1985
208,리타르단도,4.0,서울특별시 성동구 뚝섬로 393 ,나이트라이프,1216
209,OFTT,3.0,서울특별시 성동구 왕십리로10길 20  ,한식,596
210,무국점주점 거실,3.5,서울특별시 성동구 성덕정17길 4 ,나이트라이프,554
211,새들러하우스,3.5,서울특별시 성동구 성덕정11길 5-12,카페/디저트,641
212,소인수서울,4.0,서울특별시 성동구 왕십리로 136 ,고기,3985
213,피자시즌,3.5,서울특별시 성동구 성수이로14길 14,양식,1743
214,커피오스,3.5,서울 성동구 성수일로4길 31-1,카페/디저트,685
215,정선부뚜막,5.0,서울 성동구 서울숲6길 14,한식,1437
216,아키야마,4.0,서울특별시 성동구 아차산로7나길 18,일식/중식/세계음식,662
217,세디치,0.0,서울특별시 성동구 성수이로22길 37 성수동 아크밸리 ,양식,146
218,암암리,0.0,서울특별시 성동구 서울숲2길 13 ,한식,794
219,큐씨오,0.0,서울특별시 성동구 연무장길 3 ,나이트라이프,446
220,카모플라쥬커피,0.0,서울특별시 성동구 아차산로1길 9,카페/디저트,66
221,오팔,0.0,서울특별시 성동구 연무장7가길 1 ,한식,152
222,무브모브 카페&스튜디오,0.0,서울특별시 성동구 성수일로 56,카페/디저트,109
223,스시오오모토,0.0,서울특별시 성동구 상원1길 39-1 ,일/중/아시아,1139
224,레이어10,0.0,서울특별시 성동구 상원4길 10,카페/디저트,183
225,톤업,0.0,서울특별시 성동구 성수일로 95 ,카페/디저트,613
226,방춘리,0.0,서울특별시 성동구 연무장7가길 5 ,나이트라이프,1098
227,루프Looop ,0.0,서울특별시 성동구 연무장5길 9-13 ,카페/디저트,503
228,난포,3.8,서울특별시 성동구 서울숲4길 18-8 ,한식,5008
229,퀴바라,0.0,서울특별시 성동구 성수일로1길 18 ,나이트라이프,1259
230,ndd,3.8,서울특별시 성동구 서울숲2길 19-18 ,카페/디저트,1248
231,몽련,0.0,서울특별시 성동구 왕십리로10길 3,고기,1307
232,텐동식당,3.8,서울특별시 성동구 연무장5가길 20-1 ,일/중/아시아,4514
233,카페랏102,0.0,서울특별시 성동구 성수일로 10 ,카페/디저트,455
234,erolpa,0.0,서울특별시 성동구 둘레7길 15 ,카페/디저트,540
235,컨템포,0.0,서울특별시 성동구 연무장길 7-1 ,카페/디저트,458
236,로우커피스탠드,4.6,서울 성동구 왕십리로4길 28-2,카페/디저트,4065
237,제인마치메종,0.0,서울특별시 성동구 성수동1가 656-89 ,카페/디저트,1020
238,어라운드데이,0.0,서울 성동구 서울숲2길 24-1,카페/디저트,401
239,페이퍼 크라운,0.0,서울특별시 성동구 아차산로11길 28 ,카페/디저트,562
240,색다른면,0.0,서울특별시 성동구 뚝섬로9길 16 ,한식,747
241,카머스,0.0,서울 성동구 성수이로 71,카페/디저트,423
242,치카치카,0.0,서울 성동구 성수이로3길 16,카페/디저트,1192
243,용짜장,0.0,서울 성동구 아차산로7길 28,일/중/아시아,1402
244,훔볼트,0.0,서울 성동구 성수이로 58,카페/디저트,787
245,까까를로,4.0,서울특별시 성동구 왕십리로8길 21 ,양식,1351
246,에이투비,4.0,서울특별시 성동구 아차산로 135 ,카페/디저트,1406
247,엘더버거,3.5,서울특별시 성동구 서울숲2길 40-7 ,양식,4080
248,이로우,4.0,서울특별시 성동구 연무장길 12,일식/중식/세계음식,700
249,팜프레시 팩토리,3.0,서울특별시 성동구 성수이로14길 14 (주)대경케미칼 ,양식,1434
250,청시행 부산광안점,5.0,부산 수영구 광안로61번길 17,양식,1405
251,스시라온,0.0,서울특별시 성동구 성수일로 10 서울숲 ITCT 지식산업센터 ,일/중/아시아,59
252,파라디,0.0,서울특별시 성동구 뚝섬로9길 3-1 ,나이트라이프,202
253,비놈,0.0,서울특별시 성동구 성수이로3길 10-1 ,양식,137
254,가내수공업고깃집,0.0,서울특별시 성동구 둘레1길 12 ,고기,285
255,먼치스앤구디스,0.0,서울특별시 성동구 연무장길 33 ,일/중/아시아,275
256,세븐갈비,0.0,서울특별시 왕십리로5길 14  ,고기,180
257,세이지,0.0,서울특별시 성동구 연무장9길 7 ,양식,131
258,플라츠,0.0,서울특별시 성동구 연무장길 33,카페/디저트,117
259,피치스 도원,0.0,서울특별시 성동구 연무장3길 9 ,카페/디저트,278
260,카페 노티드 피치스,0.0,서울특별시 성동구 연무장3길 9,카페/디저트,248
261,뚝도농원,0.0,서울특별시 성동구 아차산로 82  ,고기,978
262,기와르,0.0,서울특별시 성동구 광나루로 233 ,카페/디저트,226
263,부산 돼지국밥 밀면,0.0,서울특별시 성동구 왕십리로10길 10-1,한식,460
264,직화삼곱,0.0,서울특별시 성동구 아차산로 97 ,한식,377
265,높은산,0.0,서울특별시 성동구 성수이로 18-1,카페/디저트,203
266,프롤라,0.0,서울특별시 성동구 연무장17길 5 ,카페/디저트,457
267,DODODO,0.0,서울특별시 성동구 성덕정17길 4-1 ,나이트라이프,651
268,필살기CAFE,0.0,서울특별시 성동구 상원길 48-1 ,카페/디저트,1017
269,마르코웍스,0.0,서울특별시 성동구 아차산로 126 ,카페/디저트,538
270,오후,0.0,서울특별시 성동구 서울숲2길 44-7 ,일/중/아시아,165
271,서울앵무새,0.0,서울특별시 성동구 서울숲9길 3 ,카페/디저트,1838
272,스몰글라스,0.0,서울특별시 성동구 뚝섬로3길 22,나이트라이프,1086
273,미크 컴퍼니,0.0,서울특별시 성동구 아차산로1가길 11 ,카페/디저트,341
274,동구식당,0.0,서울특별시 성동구 연무장길 17 ,한식,530
275,레스트인피자,0.0,서울특별시 성동구 아차산로7길 11 ,양식,902
276,모어딥,0.0,서울특별시 성동구 성수동1가 13-195 ,카페/디저트,452
277,오우드,0.0,서울특별시 성동구 연무장길 101-1,카페/디저트,531
278,원앤하프,0.0,서울특별시 성동구 서울숲4길 18-8 ,나이트라이프,489
279,대낚식당,0.0,서울특별시 성동구 성수이로7가길 15 ,한식,1078
280,록멘,0.0,서울특별시 성동구 성수일로3길 2 ,일/중/아시아,944
281,BBC,0.0,서울특별시 성동구 뚝섬로 413 ,카페/디저트,704
282,캘리소프트서브,0.0,서울특별시 성동구 서울숲2길 45 ,카페/디저트,759
283,일구공 ,0.0,서울특별시 성동구 서울숲길 37 ,양식,1492
284,단일서울,0.0,서울특별시 성동구 왕십리로 66-33 ,카페/디저트,1128
285,천상가옥,0.0,서울특별시 성동구 성수이로14길 14,카페/디저트,443
286,쿠소이 ,0.0,서울특별시 성동구 성수이로16길 50 ,카페/디저트,1349
287,티룸,0.0,서울특별시 성동구 서울숲길 52,카페/디저트,590
288,그린랩,0.0,서울특별시 성동구 서울숲2길 18-11,카페/디저트,867
289,파르코,0.0,서울특별시 성동구 서울숲2길 44 ,양식,2292
290,어페어 커피,0.0,서울특별시 성동구 성수이로6길 11 ,카페/디저트,883
291,5to7,0.0,서울특별시 성동구 서울숲2길 44-13 ,카페/디저트,963
292,다포케,0.0,서울특별시 성동구 연무장길 41 ,일/중/아시아,1755
293,잇샐러드,0.0,서울특별시 성동구 성수일로8길 28 ,일/중/아시아,608
294,매니페스트,0.0,서울특별시 성동구 성수이로22길 37 ,카페/디저트,715
295,가비당,0.0,서울특별시 성동구 상원12길 19 ,카페/디저트,1323
296,산골막국수,0.0,서울특별시 성동구 왕십리로6길 5,한식,1209
297,나누리잡화점,0.0,서울특별시 성동구 연무장길 47 ,나이트라이프,387
298,쑤쑤타이,0.0,서울 성동구 상원1길 12,일/중/아시아,1748
299,카페 포제,0.0,서울 성동구 연무장9길 7,카페/디저트,739
300,도렐 육지3호점,0.0,서울특별시 성동구 연무장7길 11,카페/디저트,846
301,카우앤독,0.0,서울특별시 성동구 왕십리로2길 20 ,카페/디저트,917
302,포피나,0.0,서울특별시 성동구 서울숲2길 13 ,양식,582
303,시나본 서울숲점,0.0,서울특별시 성동구 서울숲2길 32-14 갤러리아 포레 ,카페/디저트,1031
304,토라식당,0.0,서울 성동구 연무장7가길 6-1,일/중/아시아,2207
305,새촌131,0.0,서울특별시 성동구 성수일로3길 7-1,카페/디저트,1019
306,아울림,0.0,서울특별시 성동구 서울숲4길 26 ,양식,1832
307,머스트컴,0.0,서울특별시 성동구 왕십리로4길 13 ,카페/디저트,796
308,아비뚜에,0.0,서울특별시 성동구 성덕정3길 10-1 ,양식,936
309,제일,0.0,서울특별시 성동구 왕십리로10길 9-9,나이트라이프,949
310,르베지왕,0.0,서울 성동구 왕십리로2길 30,한식,1353
311,하노이102,0.0,서울특별시 성동구 서울숲6길 18,일/중/아시아,316
312,권식족발,0.0,서울특별시 성동구 아차산로7길 4 ,고기,730
313,한서칼국수,0.0,서울특별시 성동구 연무장7길 16,한식,894
314,황금어장,0.0,서울 성동구 아차산로 96,씨푸드,1231
315,심마니약초백숙,0.0,서울특별시 성동구 성덕정13길 4,고기,1129
316,서울맛집,0.0,서울특별시 성동구 성덕정15길 6-9,한식,2093
317,카페 오롯,0.0,서울 성동구 상원6나길 7,카페/디저트,810
318,유가츠,0.0,서울특별시 성동구 성수동1가 668-89 ,일/중/아시아,568
319,haru&oneday,0.0,서울특별시 성동구 아차산로 92 광명타워 ,카페/디저트,531
320,사흘카레,0.0,서울 성동구 상원4길 4,일/중/아시아,765
321,어메이징브루잉컴퍼니,4.6,인천광역시 연수구 송도과학로16번길 33-3 송도 트리플스트리트 ,나이트라이프,1329
322,서산식당,0.0,서울특별시 성동구 아차산로13길 6,한식,1914
323,미도,0.0,서울특별시 성동구 아차산로 113,일/중/아시아,5584
324,뚜르띠에르,3.5,서울특별시 성동구 왕십리로2길 30,카페/디저트,561
325,리브나,3.0,서울특별시 성동구 뚝섬로 366-46 ,나이트라이프,782
326,치즈포레스트,3.5,서울특별시 성동구 뚝섬로3길 9,양식,408
327,쏘심플,3.5,서울특별시 성동구 연무장길 37-7 ,나이트라이프,348
328,쵸리상경 ,3.0,서울특별시 성동구 서울숲4길 18-8 ,한식,3677
329,빵샘 뚝섬본점,4.0,서울특별시 성동구 뚝섬로1길 63,카페/디저트,1014
330,키베이커리,3.0,서울특별시 성동구 성수일로 11-2 ,카페/디저트,671
331,희정보감족,3.0,서울특별시 성동구 상원2길 1,고기,506
332,오븟,3.0,서울특별시 강남구 언주로152길 11-5,일/중/아시아,1690
333,데판야끼현,3.0,서울 성동구 상원10길 9,일식/중식/세계음식,888
334,삽다리곱창,4.0,서울 성동구 상원길 17,고기,1706
335,푸르너스가든 서울숲점,3.5,서울특별시 성동구 서울숲2길 46-9 ,카페/디저트,1232
336,에코랑속초면옥,4.0,,한식,1964
337,모멘토 키친,4.0,서울특별시 송파구 송파대로43길 9 1층,양식,777
338,바 포스트스크립트,0.0,서울특별시 성동구 연무장17길 10 ,나이트라이프,6
339,캐스터네츠 서울숲점,0.0,서울특별시 성동구 서울숲2길 32-14,양식,43
340,누메로씽꼬,0.0,서울특별시 성동구 성수일로 33 ,양식,118
341,리하이,0.0,서울특별시 광진구 동일로24길 96 ,나이트라이프,32
342,천하제일솥뚜껑,0.0,서울특별시 성동구 성수이로7길 27 서울숲 코오롱 디지털타워2 ,고기,57
343,모이크,0.0,서울특별시 성동구 아차산로7길 17-1 ,나이트라이프,203
344,dooop,0.0,서울특별시 성동구 서울특별시숲2길 16-8,양식,153
345,섬세이 테라리움,0.0,서울특별시 성동구 서울숲2길 44-1,카페/디저트,279
346,메종 파이프그라운드,0.0,서울특별시 성동구 왕십리로 83-21 ,양식,412
347,퀴버,0.0,서울특별시 성동구 왕십리로5길 3 ,양식,458
348,호미담,0.0,서울특별시 성동구 상원2길 3 ,나이트라이프,178
349,LETARI,0.0,서울특별시 성동구 성덕정9가길 14,카페/디저트,111
350,무화당 키친,0.0,서울특별시 성동구 왕십리로 63,카페/디저트,285
351,라프레플루트,0.0,서울특별시 성동구 왕십리로16가길 10-30,카페/디저트,585
352,얼룩,0.0,서울특별시 성동구 상원1길 35-14 ,나이트라이프,1003
353,서울로인 서울숲점,0.0,서울특별시 성동구 서울숲2길 32-14,고기,1360
354,구수하당,0.0,서울특별시 성동구 광나루로4길 8-1 ,카페/디저트,1095
355,1.5플로어,0.0,서울특별시 성동구 성수일로3길 7-7 ,양식,919
356,타이로띠,0.0,서울특별시 성동구 왕십리로4길 26-12 ,일/중/아시아,211
357,비스트리오,0.0,서울특별시 성동구 서울숲2길 20-8 ,양식,927
358,중화카츠,0.0,서울특별시 성동구 서울숲2길 46-10 ,일/중/아시아,1070
359,TMH,0.0,서울특별시 성동구 성수동2가 315-47,카페/디저트,590
360,콜렉트,0.0,서울특별시 성동구 서울숲2길 20-8 ,카페/디저트,1075
361,쎈느,0.0,서울특별시 성동구 연무장5길 20 ,카페/디저트,646
362,구욱희씨,0.0,서울특별시 성동구 서울숲4길 12-22 ,카페/디저트,725
363,봄의정원,0.0,서울특별시 성동구 뚝섬로 325-23 ,양식,2502
364,버거점프,0.0,서울특별시 성동구 서울숲2길 32-14 ,양식,1008
365,청주한씨,0.0,서울특별시 성동구 연무장길 41-22,나이트라이프,1089
366,잠수교집,0.0,서울특별시 성동구 아차산로 137,고기,1417
367,오브코하우스,0.0,서울특별시 성동구 서울숲6길 17 ,카페/디저트,1249
368,KANTO,0.0,서울특별시 성동구 연무장길 20,카페/디저트,1825
369,빠오즈푸 서울숲직영점,0.0,서울특별시 성동구 왕십리로6길 13,일/중/아시아,618
370,내추럴,0.0,서울특별시 성동구 왕십리로16가길 4,나이트라이프,1213
371,문츠 바베큐,0.0,서울특별시 성동구 연무장5길 6 ,양식,8453
372,코너룸,0.0,서울특별시 성동구 성수일로1길 8,양식,1428
373,무식당,0.0,서울특별시 성동구 왕십리로10길 5-9,고기,1520
374,마크69,0.0,서울특별시 성동구 서울숲길 24,카페/디저트,829
375,크림라벨,0.0,서울 성동구 상원10길 7-1,카페/디저트,1171
376,로우키 ,0.0,서울특별시 성동구 연무장3길 6 ,카페/디저트,587
377,UNDER STAND AVENUE,0.0,서울특별시 성동구 왕십리로 63 언더 스탠드 에비뉴 ,카페/디저트,327
378,서우,0.0,서울특별시 성동구 서울숲2길 32-14,일/중/아시아,2881
379,Bonjour,0.0,서울 성동구 상원2길 7,양식,895
380,제이킴푸드스타일,0.0,서울특별시 성동구 서울숲4길 28-24 ,한식,714
381,곡성,0.0,서울특별시 성동구 성덕정3길 5-1 ,나이트라이프,659
382,카페타치,0.0,서울 성동구 서울숲4길 15,카페/디저트,787
383,태양각,0.0,서울특별시 성동구 아차산로7길 19,일/중/아시아,246
